fiscal_year,Query_Run,SubCustomer,ServicesCategory,SumOfobligatedAmount,SumOfnumberOfActions
2010,04:31.0,DLA,PAMS,337213898,2106
2011,04:31.0,Other DoD,R&D,2197819193,4544
1994,04:31.0,Other DoD,PAMS,417153468,957
1991,04:31.0,DLA,ICT,57446000,NULL
2005,04:31.0,MilitaryHealth,PAMS,3054324,16
1988,04:31.0,Navy,PAMS,283000,NULL
2001,04:31.0,Navy,R&D,5506222831,8512
2007,04:31.0,DLA,ERS,163093671.4,5731
2012,04:31.0,MilitaryHealth,Products,47877448.5,1384
1999,04:31.0,Air Force,Products,15366090314,21900
1988,04:31.0,Navy,FRS&C,661000,NULL
1997,04:31.0,Navy,MED,209496196,619
2014,04:31.0,Army,FRS&C,20303234581,67964
1998,04:31.0,MDA,Products,2668646,12
1991,04:31.0,Air Force,PAMS,4190173000,NULL
2010,04:31.0,MilitaryHealth,Products,2569695.53,52
1998,04:31.0,Navy,ERS,4386694615,6845
1991,04:31.0,Army,ICT,754883000,NULL
2013,04:31.0,Navy,ERS,6590497617,32836
2006,04:31.0,Air Force,PAMS,11988903897,24646
1992,04:31.0,Navy,Fuel,4809901,1
2004,04:31.0,MDA,ICT,26525768.62,50
2006,04:31.0,Army,ICT,2231461157,13454
2009,04:31.0,Other DoD,PAMS,4126045776,12982
1996,04:31.0,Navy,Products,14302029615,22914
2010,04:31.0,Air Force,PAMS,11226642728,33956
2003,04:31.0,MilitaryHealth,PAMS,735518,28
2010,04:31.0,Army,PAMS,32534373818,84152
1989,04:31.0,Army,MED,51000,NULL
2006,04:31.0,Air Force,NULL,0,NULL
1997,04:31.0,Other DoD,FRS&C,165253195,262
2000,04:31.0,MDA,Products,407995,3
2002,04:31.0,Other DoD,ERS,308997935.2,657
2002,04:31.0,Other DoD,Products,1422035956,6449
2006,04:31.0,DLA,ICT,630215452.5,3455
2014,04:31.0,DLA,FRS&C,972893062.3,12824
2007,04:31.0,Army,ERS,3687874984,26394
1990,04:31.0,Other DoD,MED,638614000,NULL
2004,04:31.0,Navy,ICT,3670711378,24353
2003,04:31.0,Other DoD,MED,3612787,12
2001,04:31.0,MilitaryHealth,MED,2346504288,329
2003,04:31.0,Air Force,ERS,4004113152,5112
1988,04:31.0,Navy,R&D,459000,NULL
2012,04:31.0,Air Force,FRS&C,4704624029,24358
2000,04:31.0,Other DoD,Products,914648792.5,3863
2014,04:31.0,Air Force,Fuel,7641822.352,223
2010,04:31.0,Other DoD,ICT,4895895616,35401
2012,04:31.0,MDA,FRS&C,25063539.84,69
1994,04:31.0,Other DoD,R&D,718280047,878
1995,04:31.0,MilitaryHealth,Products,4256634,8
1990,04:31.0,DLA,ERS,105746000,NULL
1992,04:31.0,Other DoD,PAMS,1231964889,NULL
1995,04:31.0,Army,R&D,4982182618,6833
2000,04:31.0,Navy,ICT,1431467489,5986
2004,04:31.0,Air Force,ICT,2461121308,6090
2006,04:31.0,DLA,MED,1044586,41
2009,04:31.0,Other DoD,R&D,1773925717,3284
1989,04:31.0,Other DoD,ERS,801000,NULL
2008,04:31.0,DLA,MED,1618599.67,45
2002,04:31.0,Navy,ICT,1753095713,7196
2010,04:31.0,Air Force,FRS&C,5904249756,26991
2008,04:31.0,MilitaryHealth,Products,2253671.27,40
1991,04:31.0,Army,MED,150183000,NULL
2002,04:31.0,Air Force,ICT,1763850382,4900
2004,04:31.0,Other DoD,ERS,614393892.4,1103
2007,04:31.0,Other DoD,NULL,0,3
1999,04:31.0,MilitaryHealth,MED,2683268227,365
2008,04:31.0,Army,MED,928313474.2,10639
1996,04:31.0,Navy,ERS,3766828811,7710
2006,04:31.0,Army,MED,798465889.2,10710
2007,04:31.0,MDA,R&D,4136522817,1346
2007,04:31.0,Navy,FRS&C,7311122584,33408
1999,04:31.0,Air Force,Fuel,71238797,264
2013,04:31.0,Navy,Products,55638776254,111177
2000,04:31.0,Other DoD,Fuel,39777,1
1990,04:31.0,Army,ERS,684158000,NULL
2011,04:31.0,Navy,Fuel,25602610.49,485
1999,04:31.0,Navy,MED,146059381,711
1991,04:31.0,DLA,MED,102000,NULL
2005,04:31.0,MDA,PAMS,132368751,172
2001,04:31.0,Navy,PAMS,5572787975,24858
2010,04:31.0,DLA,R&D,52267606.57,183
1995,04:31.0,Air Force,FRS&C,4012766198,11969
2003,04:31.0,DLA,Fuel,5600684541,1011
2014,04:31.0,Other DoD,FRS&C,166836215.2,925
2006,04:31.0,Air Force,R&D,9965884421,11627
2006,04:31.0,MDA,ICT,27830758,35
2008,04:31.0,Air Force,FRS&C,5844518474,25920
1995,04:31.0,Army,PAMS,4059578853,15701
2012,04:31.0,Army,R&D,6503471931,14831
2005,04:31.0,DLA,Products,16794144193,582278
2004,04:31.0,Air Force,NULL,-7400,1
2008,04:31.0,Other DoD,ICT,3505293656,32704
1998,04:31.0,MilitaryHealth,ERS,-66702,1
1993,04:31.0,Air Force,FRS&C,3356868930,NULL
2001,04:31.0,Army,FRS&C,10210454213,33502
2010,04:31.0,MilitaryHealth,ERS,1399.56,10
2005,04:31.0,Navy,R&D,13550050753,15328
1992,04:31.0,Army,ERS,1100477300,NULL
1990,04:31.0,Navy,Products,24604009115,NULL
2004,04:31.0,Other DoD,R&D,784031480.8,1457
1994,04:31.0,Air Force,Fuel,51361344,179
2003,04:31.0,Air Force,R&D,9058668619,7711
2011,04:31.0,MDA,PAMS,413606110.1,1208
1995,04:31.0,Air Force,PAMS,4310528100,9071
2008,04:31.0,Navy,PAMS,10828984074,53753
NULL,04:31.0,Army,NULL,NULL,NULL
2004,04:31.0,MDA,Products,75570132,25
2003,04:31.0,Army,NULL,67555055.16,102
2007,04:31.0,Other DoD,PAMS,1672626262,6098
1989,04:31.0,Army,NULL,NULL,NULL
1998,04:31.0,DLA,PAMS,110613752,511
1997,04:31.0,Army,Fuel,7937554,92
2003,04:31.0,MDA,ICT,24178749,61
2010,04:31.0,MDA,ICT,9669263.78,26
1999,04:31.0,Army,R&D,4193548237,6479
2001,04:31.0,Other DoD,ERS,235449032.3,528
2011,04:31.0,DLA,MED,1205994.59,36
2001,04:31.0,DLA,FRS&C,182057503.8,707
1994,04:31.0,MDA,R&D,343747860,398
1996,04:31.0,MilitaryHealth,ERS,4607760,6
2010,04:31.0,Army,NULL,-47863.44,18
2004,04:31.0,DLA,MED,1770264,12
1999,04:31.0,Air Force,ICT,1202890783,3172
2002,04:31.0,MDA,FRS&C,107658341,217
1997,04:31.0,MilitaryHealth,MED,1859745709,285
1991,04:31.0,DLA,Products,5489370000,NULL
1992,04:31.0,Air Force,ICT,1139533697,NULL
1996,04:31.0,Navy,Fuel,10132669,94
2005,04:31.0,MDA,ERS,2213117,18
1990,04:31.0,Army,Fuel,13852000,NULL
2001,04:31.0,NULL,ICT,0,NULL
1989,04:31.0,Navy,ICT,11747000,NULL
2009,04:31.0,Army,PAMS,31148607769,82302
1991,04:31.0,Army,Products,17303456000,NULL
2007,04:31.0,Air Force,NULL,0,NULL
1998,04:31.0,Navy,R&D,5298404343,8179
2011,04:31.0,Navy,FRS&C,9326308301,36139
1991,04:31.0,Other DoD,MED,270137000,NULL
2002,04:31.0,MilitaryHealth,PAMS,4063051,17
2006,04:31.0,DLA,R&D,18155428.2,110
1995,04:31.0,MilitaryHealth,ICT,3562024,14
2013,04:31.0,Air Force,Products,21573390405,59822
2013,04:31.0,Other DoD,ICT,4270175005,67582
2012,04:31.0,Other DoD,FRS&C,222593722.7,1374
1990,04:31.0,Air Force,MED,28508000,NULL
1996,04:31.0,Navy,MED,165299645,383
2012,04:31.0,MDA,R&D,3825727857,2504
1996,04:31.0,Other DoD,PAMS,195133705,985
2003,04:31.0,DLA,NULL,0,NULL
2001,04:31.0,Navy,Products,18214296981,24128
2009,04:31.0,DLA,Products,17970153672,467130
1995,04:31.0,Army,ICT,1506932648,4514
1993,04:31.0,DLA,MED,273009,NULL
1997,04:31.0,Navy,PAMS,5762399347,18944
2014,04:31.0,Army,NULL,72.5,1
2003,04:31.0,Navy,MED,266628706.8,1601
1995,04:31.0,Air Force,Products,16438892994,24250
2009,04:31.0,Navy,R&D,13611401828,15792
2013,04:31.0,MilitaryHealth,ICT,34876361.47,154
1993,04:31.0,Army,MED,163860171,NULL
1994,04:31.0,Other DoD,FRS&C,293844684,785
2007,04:31.0,MilitaryHealth,Products,721863.3,67
2002,04:31.0,Other DoD,MED,1450335,9
2002,04:31.0,DLA,ICT,220949513,462
1992,04:31.0,DLA,ERS,38015757,NULL
2005,04:31.0,DLA,PAMS,238017259.1,1566
1989,04:31.0,Other DoD,Products,3876000,NULL
2014,04:31.0,Navy,Fuel,26738043.56,498
2014,04:31.0,Air Force,ERS,9105819575,13661
2002,04:31.0,Navy,ERS,6251101187,21081
2008,04:31.0,Air Force,MED,297148894.9,3615
2011,04:31.0,Army,MED,1228893957,9641
2014,04:31.0,Other DoD,Products,2131000113,24109
2013,04:31.0,Other DoD,Fuel,1643664.385,16
1998,04:31.0,Army,PAMS,4877631767,17825
2002,04:31.0,Army,ICT,1836150732,8225
1996,04:31.0,MilitaryHealth,Products,91996,3
1991,04:31.0,Air Force,FRS&C,4001426000,NULL
1997,04:31.0,DLA,Fuel,4091087969,763
2014,04:31.0,Navy,ICT,4290812624,33463
1993,04:31.0,Navy,FRS&C,3157632177,1205
2003,04:31.0,DLA,ERS,63112274,305
2000,04:31.0,Air Force,NULL,10000,2
2014,04:31.0,MilitaryHealth,Products,83014985.57,228
2011,04:31.0,MDA,Products,1459845713,419
2002,04:31.0,Air Force,PAMS,7132011565,12895
1999,04:31.0,DLA,R&D,50119964,182
1996,04:31.0,Air Force,R&D,7892087994,6814
2005,04:31.0,Other DoD,FRS&C,331567842.4,1428
2004,04:31.0,MDA,PAMS,120574510.2,151
1997,04:31.0,Other DoD,R&D,583200275,1153
1997,04:31.0,DLA,R&D,8937255,46
2006,04:31.0,Army,Fuel,23650153.36,1337
2011,04:31.0,MilitaryHealth,ICT,439869.54,12
2004,04:31.0,Navy,NULL,38350,2
2000,04:31.0,Navy,ERS,4370328936,12337
1996,04:31.0,Air Force,Fuel,94048427,270
2012,04:31.0,Navy,MED,390346167.7,5143
1997,04:31.0,Air Force,PAMS,4014046485,9616
1994,04:31.0,DLA,ERS,3623645,37
2013,04:31.0,MDA,Products,3800962206,439
2005,04:31.0,Air Force,R&D,10155734596,10055
2009,04:31.0,Navy,FRS&C,9703570125,35274
2006,04:31.0,MilitaryHealth,MED,8026029219,468
1991,04:31.0,Navy,Fuel,15565000,NULL
2014,04:31.0,MDA,ERS,50299085.61,39
1995,04:31.0,DLA,Fuel,3436753302,959
1996,04:31.0,Other DoD,FRS&C,65827911,157
2010,04:31.0,MDA,R&D,4075794260,2002
1994,04:31.0,Army,ERS,772328785,2364
2011,04:31.0,Army,ICT,4077426735,13234
2009,04:31.0,Army,MED,1056259059,11027
2005,04:31.0,DLA,NULL,2350,1
2013,04:31.0,Other DoD,R&D,1572164505,4644
2012,04:31.0,MilitaryHealth,ERS,1105040.43,105
1999,04:31.0,Army,FRS&C,9153200512,24336
2008,04:31.0,DLA,ERS,128862809.2,5677
1998,04:31.0,Navy,ICT,1106987676,4944
2000,04:31.0,Navy,R&D,4485040678,9412
2014,04:31.0,Navy,R&D,7798734526,16010
2010,04:31.0,Air Force,Fuel,13147501.61,226
1989,04:31.0,Army,PAMS,859000,NULL
2006,04:31.0,Air Force,MED,207522692.2,2634
2011,04:31.0,Air Force,PAMS,10784265297,32798
1990,04:31.0,DLA,R&D,14908000,NULL
2011,04:31.0,Navy,NULL,-14505.73,5
2004,04:31.0,Air Force,Products,25653117426,48600
2008,04:31.0,Army,ERS,4634133415,24439
2005,04:31.0,Navy,ICT,3374405323,27309
1993,04:31.0,DLA,ICT,49765599,NULL
2010,04:31.0,Other DoD,NULL,-258864.67,12
1997,04:31.0,MilitaryHealth,ICT,177766,8
2000,04:31.0,MilitaryHealth,PAMS,2027192,3
2011,04:31.0,Other DoD,ICT,5211649995,52962
2006,04:31.0,Navy,PAMS,8445875617,42598
2007,04:31.0,Army,Products,54570770884,244803
1990,04:31.0,Army,R&D,2221127000,NULL
1995,04:31.0,Other DoD,R&D,869953469,1134
1996,04:31.0,Air Force,FRS&C,3921173389,11810
2002,04:31.0,MDA,PAMS,20052316.65,110
1994,04:31.0,MilitaryHealth,ERS,8084857,18
2014,04:31.0,DLA,PAMS,497668712.3,1408
2000,04:31.0,DLA,PAMS,175740133.7,704
1999,04:31.0,Other DoD,ERS,204871918,187
2000,04:31.0,Army,PAMS,5796155598,19079
1992,04:31.0,Air Force,MED,51933528,NULL
2009,04:31.0,DLA,MED,3292994.43,59
2008,04:31.0,MDA,ICT,-173054.69,27
2005,04:31.0,Army,NULL,2925495,45
2001,04:31.0,Navy,MED,161793171,944
2003,04:31.0,MilitaryHealth,NULL,0,1
2010,04:31.0,Other DoD,FRS&C,322674734.1,1206
2006,04:31.0,DLA,Fuel,13025349374,3086
1992,04:31.0,Navy,PAMS,4880228723,5
2004,04:31.0,Other DoD,Fuel,104074.5,4
2000,04:31.0,Other DoD,MED,401173,7
1993,04:31.0,Army,Products,12427679239,NULL
1999,04:31.0,Navy,Products,16543765022,22801
1998,04:31.0,Air Force,ERS,3020973083,4428
2010,04:31.0,Army,FRS&C,31605794450,102839
1995,04:31.0,DLA,MED,1049878,17
2007,04:31.0,DLA,Products,16075300253,462042
2005,04:31.0,Other DoD,Products,2066861716,14664
2014,04:31.0,Army,PAMS,15975002236,48684
2004,04:31.0,Other DoD,ICT,3345322679,9657
1988,04:31.0,Other DoD,R&D,258000,NULL
1989,04:31.0,Navy,R&D,22296000,NULL
2000,04:31.0,Army,ICT,1858118827,5408
2002,04:31.0,Air Force,NULL,25000,7
2003,04:31.0,MDA,ERS,194646,1
2012,04:31.0,Other DoD,PAMS,4973817380,16460
2007,04:31.0,Air Force,FRS&C,5888490042,26818
2007,04:31.0,MDA,FRS&C,45653822.4,87
2005,04:31.0,Air Force,ERS,4405449045,12212
1998,04:31.0,Other DoD,Products,867288840,3653
1999,04:31.0,DLA,FRS&C,349822966,536
2007,04:31.0,Navy,R&D,15062114232,14745
2006,04:31.0,Other DoD,R&D,1119612896,1800
2008,04:31.0,Army,R&D,10120117615,19638
2001,04:31.0,DLA,ERS,62512688.36,395
2010,04:31.0,DLA,FRS&C,1016100922,13408
2005,04:31.0,MilitaryHealth,ERS,87552,3
2010,04:31.0,Other DoD,ERS,2705893917,6268
1999,04:31.0,Army,Fuel,7320049,46
2002,04:31.0,Navy,FRS&C,5343941066,46567
2012,04:31.0,Air Force,R&D,12536812310,16263
2011,04:31.0,Other DoD,Fuel,469391.49,5
1992,04:31.0,Other DoD,MED,319314905,NULL
1991,04:31.0,Air Force,MED,40240000,NULL
2004,04:31.0,Army,NULL,2394869,12
2012,04:31.0,MilitaryHealth,MED,11713167853,1003
1993,04:31.0,Navy,MED,87977428,6
2008,04:31.0,DLA,ICT,417414375.7,1855
2014,04:31.0,Army,R&D,4064122585,11316
2012,04:31.0,Air Force,PAMS,11744491168,29040
1995,04:31.0,Air Force,Fuel,75903504,227
2011,04:31.0,MilitaryHealth,ERS,7983.06,13
2009,04:31.0,MDA,R&D,4393796891,2001
1992,04:31.0,DLA,Products,3072223141,NULL
2010,04:31.0,Army,MED,1107366490,10762
2010,04:31.0,DLA,MED,6763658.67,67
2011,04:31.0,Army,ERS,5345375156,28788
2010,04:31.0,Air Force,NULL,0,2
1993,04:31.0,Other DoD,FRS&C,94275271,NULL
1990,04:31.0,Navy,Fuel,11136000,NULL
2009,04:31.0,DLA,ERS,119839498.5,4521
1991,04:31.0,DLA,R&D,7265000,NULL
2013,04:31.0,MilitaryHealth,FRS&C,2637432.216,23
1999,04:31.0,Navy,R&D,4467457724,9162
2009,04:31.0,Navy,PAMS,13450423563,56491
1997,04:31.0,MilitaryHealth,Products,549132,4
1990,04:31.0,DLA,Products,4011983000,NULL
2005,04:31.0,Other DoD,R&D,984336973.5,1701
2013,04:31.0,MDA,ERS,47934770.7,50
2012,04:31.0,Army,ICT,3625558285,10940
2014,04:31.0,Air Force,Products,19958884614,54875
2009,04:31.0,Other DoD,NULL,-12077.81,4
2008,04:31.0,Army,PAMS,30253478042,77876
2010,04:31.0,Navy,NULL,-1374,13
2004,04:31.0,Air Force,R&D,9531232627,8474
2003,04:31.0,Air Force,Products,25153648202,27356
2011,04:31.0,Other DoD,NULL,-90926.1,3
2013,04:31.0,Navy,ICT,4614058026,33000
1998,04:31.0,Other DoD,R&D,650711447,1146
2014,04:31.0,Other DoD,ICT,4614918498,59765
2005,04:31.0,Air Force,Products,22041290795,101722
1997,04:31.0,DLA,Products,3506423019,32859
1990,04:31.0,Army,Products,13277507000,NULL
2004,04:31.0,MDA,ERS,1927662,8
2006,04:31.0,MilitaryHealth,Products,1226124.47,76
1999,04:31.0,MilitaryHealth,Products,463251,6
2012,04:31.0,DLA,Fuel,21236247423,3170
1998,04:31.0,Other DoD,ERS,232426599,189
2014,04:31.0,MilitaryHealth,ICT,47790013.81,102
1999,04:31.0,DLA,PAMS,110960500,538
2012,04:31.0,DLA,MED,2067599.07,30
2001,04:31.0,MDA,PAMS,8308321,48
2004,04:31.0,Other DoD,Products,2453521901,8519
2000,04:31.0,Navy,Products,19013338730,25332
1999,04:31.0,Air Force,ERS,2264227003,3688
2002,04:31.0,Air Force,R&D,8477528923,6976
2007,04:31.0,Army,Fuel,35073300.17,1667
2011,04:31.0,MDA,R&D,3412248650,2361
2007,04:31.0,Other DoD,R&D,1287392174,2600
1995,04:31.0,Other DoD,FRS&C,90875861,196
1993,04:31.0,Air Force,MED,19723048,NULL
2005,04:31.0,MilitaryHealth,ICT,299883,12
2001,04:31.0,Other DoD,MED,1817390,8
1990,04:31.0,Other DoD,PAMS,561932000,NULL
2007,04:31.0,Navy,PAMS,9857937621,50780
2014,04:31.0,DLA,R&D,19598317.41,104
1992,04:31.0,Navy,FRS&C,3077252643,1
1989,04:31.0,Other DoD,ICT,14519000,NULL
2006,04:31.0,Air Force,FRS&C,6128401082,19021
2013,04:31.0,Other DoD,Products,2234437924,26282
1999,04:31.0,Army,PAMS,5056812259,17444
2000,04:31.0,Other DoD,ERS,229583442,606
1998,04:31.0,Air Force,ICT,1017627061,3203
2008,04:31.0,MDA,FRS&C,50084049.21,97
1997,04:31.0,Air Force,FRS&C,3624202347,10330
2002,04:31.0,Army,NULL,7230472.62,90
1992,04:31.0,Army,Products,12617666233,NULL
1994,04:31.0,Navy,FRS&C,5661157773,12040
1993,04:31.0,Air Force,Fuel,52125868,NULL
1999,04:31.0,MilitaryHealth,PAMS,6554553,33
2012,04:31.0,Army,MED,1215726424,8867
2001,04:31.0,MilitaryHealth,PAMS,1163245,4
2007,04:31.0,DLA,Fuel,12443346957,3734
1994,04:31.0,Navy,ERS,4124609199,9470
2006,04:31.0,MDA,ERS,457963,8
1999,04:31.0,DLA,Products,4389481381,37731
1993,04:31.0,DLA,FRS&C,215146673,NULL
2004,04:31.0,MilitaryHealth,ERS,8400,1
2010,04:31.0,MDA,FRS&C,28608648.43,72
NULL,04:31.0,NULL,NULL,NULL,NULL
2006,04:31.0,Navy,ICT,4375740229,30568
2000,04:31.0,Air Force,ICT,1806029295,3739
1999,04:31.0,Other DoD,MED,362012,4
1998,04:31.0,Air Force,MED,22058185,147
2012,04:31.0,Air Force,Products,29395388923,74714
2012,04:31.0,Other DoD,ICT,4977566223,71483
1997,04:31.0,Navy,R&D,4881240005,8180
2011,04:31.0,Air Force,MED,369765746.6,4491
2013,04:31.0,MDA,ICT,51452252.48,79
2013,04:31.0,Air Force,ICT,1840576109,7455
2013,04:31.0,Navy,R&D,9583039280,13511
1999,04:31.0,Air Force,R&D,8057954094,5961
2013,04:31.0,MilitaryHealth,PAMS,229560428.5,485
1993,04:31.0,Air Force,ERS,2156581041,NULL
1999,04:31.0,Other DoD,ICT,1749420418,4618
1994,04:31.0,Navy,PAMS,5631896098,19387
1995,04:31.0,Army,Products,9523338251,20461
1990,04:31.0,Air Force,Fuel,94663000,NULL
2011,04:31.0,Army,Fuel,377862987,1826
2012,04:31.0,Air Force,MED,377854265.4,5018
2005,04:31.0,Navy,ERS,6149543728,43616
2005,04:31.0,Army,FRS&C,18875375812,89876
2006,04:31.0,MilitaryHealth,ERS,155072.32,9
1991,04:31.0,Other DoD,FRS&C,38480000,NULL
2011,04:31.0,MilitaryHealth,MED,11757137550,1298
1995,04:31.0,DLA,ERS,5075093,42
2012,04:31.0,DLA,ICT,486827776.9,1340
2012,04:31.0,Other DoD,MED,10256456.24,110
1997,04:31.0,Air Force,MED,15951807,136
2009,04:31.0,Navy,NULL,48177.34,2
2012,04:31.0,Army,Fuel,482982505.7,1683
2002,04:31.0,Other DoD,ICT,2632332399,9490
2007,04:31.0,Navy,MED,455573291.4,4512
1999,04:31.0,MDA,ICT,3990337,8
2014,04:31.0,MilitaryHealth,R&D,16245341.99,10
2011,04:31.0,DLA,Fuel,13589074991,2595
1994,04:31.0,DLA,Fuel,4485877864,1029
2003,04:31.0,Navy,Fuel,10140129.96,225
2009,04:31.0,MilitaryHealth,ICT,147688.88,10
1992,04:31.0,Air Force,Products,18889790267,NULL
2010,04:31.0,MilitaryHealth,ICT,292971.48,7
1992,04:31.0,Navy,MED,205396306,NULL
2006,04:31.0,Navy,MED,424748496.5,4785
2013,04:31.0,MilitaryHealth,R&D,20329280.25,28
2003,04:31.0,DLA,R&D,117590324,308
2012,04:31.0,DLA,Products,20259046513,518342
2002,04:31.0,Air Force,FRS&C,3456837880,14141
2008,04:31.0,Air Force,Fuel,24739841.7,209
2008,04:31.0,DLA,Fuel,14303368190,3983
2011,04:31.0,Navy,ICT,5598804211,38439
2001,04:31.0,Air Force,FRS&C,3141785682,13980
2011,04:31.0,Other DoD,Products,2372731946,20748
1992,04:31.0,Air Force,ERS,2229015154,NULL
2006,04:31.0,Navy,NULL,6847111.09,280
1997,04:31.0,Army,MED,567278432,1267
2002,04:31.0,Army,R&D,6158393083,11270
2004,04:31.0,Army,FRS&C,17217805236,84404
2005,04:31.0,Army,PAMS,18389588962,57239
2004,04:31.0,Navy,Products,27951740362,61355
