fiscal_year,Query_Run,SubCustomer,ServicesCategory,SumOfobligatedAmount,SumOfnumberOfActions
2005,04:31.0,Navy,Products,28270819317,142714
1994,04:31.0,Air Force,MED,81524506,395
2008,04:31.0,Other DoD,FRS&C,361192179.3,1153
2000,04:31.0,Army,NULL,4767532.12,114
1993,04:31.0,DLA,Fuel,4435096715,NULL
2005,04:31.0,Air Force,Fuel,7473327,170
1996,04:31.0,Army,ERS,877689565,3345
2012,04:31.0,Army,Products,41200499985,165692
2000,04:31.0,MDA,PAMS,750332,8
2011,04:31.0,Other DoD,ERS,5093479285,11104214
2014,04:31.0,MDA,PAMS,449447372.8,1028
2009,04:31.0,Other DoD,FRS&C,411707002.5,1163
2000,04:31.0,Air Force,R&D,7499144524,6107
1994,04:31.0,DLA,Products,1972471116,16725
1995,04:31.0,DLA,Products,2938385993,19880
1997,04:31.0,MDA,R&D,387225520,330
2002,04:31.0,DLA,R&D,133141069,453
2009,04:31.0,MDA,ERS,-21582.96,26
2012,04:31.0,Navy,PAMS,12306587052,53804
2003,04:31.0,Other DoD,PAMS,1540228475,3112
2001,04:31.0,DLA,PAMS,235466649,805
2008,04:31.0,MDA,ERS,799695.06,26
1994,04:31.0,Army,Products,4430628513,13246
2008,04:31.0,Army,Fuel,56522906.42,1819
2004,04:31.0,DLA,FRS&C,413421164.4,1490
1993,04:31.0,Navy,PAMS,5421209547,414
2002,04:31.0,DLA,PAMS,255462818.5,941
2005,04:31.0,DLA,FRS&C,633021579.4,14328
1993,04:31.0,Army,Fuel,7559859,NULL
2000,04:31.0,DLA,NULL,0,NULL
2009,04:31.0,Air Force,Products,25439768823,94359
1998,04:31.0,MilitaryHealth,PAMS,22836724,26
NULL,04:31.0,Air Force,NULL,259871,1
1995,04:31.0,Navy,R&D,5854364416,8361
2006,04:31.0,MDA,FRS&C,184713159.5,211
1996,04:31.0,DLA,ERS,5068058,43
2000,04:31.0,Navy,Fuel,5385205,78
2007,04:31.0,MilitaryHealth,ERS,848859.39,44
1994,04:31.0,Army,Fuel,1947141,50
2001,04:31.0,Army,PAMS,5617912676,20887
1997,04:31.0,MilitaryHealth,FRS&C,117972,1
2014,04:31.0,Army,ERS,4645613908,19123
1999,04:31.0,Army,ICT,1582940309,5300
1996,04:31.0,Air Force,PAMS,4197315806,9760
2005,04:31.0,Air Force,ICT,2718892593,9478
2003,04:31.0,Army,MED,924050477.9,3952
2005,04:31.0,Army,R&D,8079410723,12332
2006,04:31.0,Navy,Fuel,24612788.53,524
1998,04:31.0,Air Force,Products,13432861955,20689
2001,04:31.0,MDA,Products,618627,7
1996,04:31.0,MilitaryHealth,MED,1386279949,310
1992,04:31.0,Army,ICT,948506502,NULL
1997,04:31.0,Navy,Fuel,7946443,89
2000,04:31.0,Army,FRS&C,9166569929,29720
2014,04:31.0,Air Force,ICT,1614432853,7533
1995,04:31.0,Other DoD,PAMS,196521093,753
1991,04:31.0,Navy,Products,22079233678,3
1997,04:31.0,MilitaryHealth,ERS,1438722,4
1998,04:31.0,Army,R&D,4485085537,6503
1993,04:31.0,DLA,ERS,16191764,NULL
2009,04:31.0,Air Force,MED,281170229.1,3836
2000,04:31.0,Army,R&D,4227449335,7018
1996,04:31.0,Army,Fuel,3456452,63
2005,04:31.0,MDA,Products,171284841,64
2013,04:31.0,Air Force,R&D,9362732393,14869
1989,04:31.0,Other DoD,R&D,59954000,NULL
2002,04:31.0,DLA,FRS&C,199087340.4,1046
1991,04:31.0,Army,Fuel,18132000,NULL
1999,04:31.0,Navy,ICT,1209787451,5563
1989,04:31.0,Navy,NULL,NULL,NULL
2012,04:31.0,MDA,PAMS,450015433.2,1104
2001,04:31.0,Navy,ERS,5541467046,11689
1992,04:31.0,DLA,ICT,62541537,NULL
2000,04:31.0,DLA,FRS&C,159414538.9,636
1996,04:31.0,DLA,R&D,16676628,74
2006,04:31.0,DLA,Products,17714085044,511407
1993,04:31.0,Army,ERS,1112963990,NULL
2008,04:31.0,Air Force,ERS,6650888029,15632
2003,04:31.0,Other DoD,Fuel,101260,1
1994,04:31.0,DLA,ICT,6938448,49
2010,04:31.0,Navy,FRS&C,9348550235,34814
1996,04:31.0,MilitaryHealth,ICT,320605,4
2005,04:31.0,Other DoD,ICT,4170141140,13089
2009,04:31.0,Air Force,Fuel,23805422.79,204
2000,04:31.0,NULL,ICT,0,NULL
1995,04:31.0,Army,ERS,836802611,2710
1997,04:31.0,Other DoD,PAMS,340876685,1278
2001,04:31.0,Air Force,NULL,0,1
1992,04:31.0,DLA,MED,424769,NULL
1994,04:31.0,MilitaryHealth,ICT,2050402,11
2000,04:31.0,DLA,R&D,85725769,273
2014,04:31.0,Other DoD,Fuel,29723.9395,9
1991,04:31.0,Navy,PAMS,5042141006,1
2003,04:31.0,DLA,ICT,306527285.8,480
2002,04:31.0,Army,ERS,1556243743,8395
2006,04:31.0,Other DoD,PAMS,3002828523,6022
2013,04:31.0,Army,NULL,-251967.04,29
2009,04:31.0,MDA,ICT,319174.65,13
1994,04:31.0,Army,MED,55071959,397
2010,04:31.0,MDA,Products,799597146.2,392
2002,04:31.0,Navy,MED,201685343.2,1243
2013,04:31.0,DLA,PAMS,377945971.9,1354
2003,04:31.0,MDA,Products,2360253,15
2004,04:31.0,Air Force,Fuel,4399934,38
2005,04:31.0,Other DoD,Fuel,115725,16
1995,04:31.0,MilitaryHealth,ERS,8853650,8
2001,04:31.0,Army,ICT,1593890763,5085
1991,04:31.0,DLA,ERS,78715000,NULL
2008,04:31.0,DLA,Products,19730904559,537950
2009,04:31.0,Army,FRS&C,35516702561,97549
1994,04:31.0,DLA,MED,458322,5
1998,04:31.0,Other DoD,ICT,1654623331,4378
2013,04:31.0,Air Force,Fuel,3400446.59,139
2008,04:31.0,Navy,FRS&C,9302310173,34306
2006,04:31.0,Army,Products,41001773429,183812
1991,04:31.0,Army,ERS,1310462000,NULL
1999,04:31.0,Other DoD,Products,1008173435,3875
2003,04:31.0,Navy,ERS,6660832340,23502
2008,04:31.0,Army,Products,74220105858,261616
1990,04:31.0,Air Force,FRS&C,3008878000,NULL
2013,04:31.0,Air Force,ERS,7806189134,14352
2007,04:31.0,Air Force,ICT,2745598199,12282
1990,04:31.0,Army,PAMS,1876333000,NULL
2013,04:31.0,Other DoD,FRS&C,287678443.8,1166
2002,04:31.0,MDA,R&D,2337419737,326
1996,04:31.0,Air Force,Products,19203405182,24681
1994,04:31.0,Other DoD,ICT,1305773792,4518
2009,04:31.0,Other DoD,ERS,2494398493,5921
1998,04:31.0,MilitaryHealth,MED,2559715040,382
2007,04:31.0,Army,R&D,10081177418,19451
2000,04:31.0,DLA,ERS,47093315,335
1990,04:31.0,Navy,ICT,1011192799,1
1996,04:31.0,DLA,Fuel,3787658704,1051
2003,04:31.0,DLA,MED,834683,10
2003,04:31.0,Army,ICT,2195463937,10289
1998,04:31.0,DLA,R&D,22586300,80
2010,04:31.0,MilitaryHealth,PAMS,9901810.45,35
2003,04:31.0,Air Force,PAMS,10317272248,16241
2004,04:31.0,Navy,Fuel,7772866,262
2012,04:31.0,Army,ERS,5289243084,31170
1995,04:31.0,Navy,PAMS,5254963320,18863
1995,04:31.0,Navy,FRS&C,4606987419,10729
2009,04:31.0,Air Force,ERS,7287880560,15071
1996,04:31.0,Army,ICT,1744079618,5274
2007,04:31.0,Other DoD,FRS&C,407760145.6,1151
1993,04:31.0,Air Force,ICT,825528584,NULL
2009,04:31.0,DLA,Fuel,18446240503,3394
2000,04:31.0,Other DoD,ICT,1849942628,5993
2002,04:31.0,Navy,Products,19447750593,31190
2003,04:31.0,DLA,FRS&C,255611172.6,1278
2006,04:31.0,Other DoD,FRS&C,334487570.3,1243
2001,04:31.0,Other DoD,ICT,2419772838,8034
1997,04:31.0,Other DoD,MED,386044,6
2004,04:31.0,Navy,ERS,6498655673,24007
2003,04:31.0,Navy,Products,23987835908,40339
1997,04:31.0,Army,ICT,1424318042,5138
1996,04:31.0,Other DoD,MED,4461524,7
2011,04:31.0,Army,Products,48858737989,187060
2010,04:31.0,MilitaryHealth,MED,10903187186,1176
2010,04:31.0,Air Force,MED,313421954.2,4202
2001,04:31.0,Army,R&D,5020994494,7038
1992,04:31.0,Other DoD,FRS&C,99965735,NULL
1995,04:31.0,Army,Fuel,602533,70
1995,04:31.0,Air Force,ERS,2464756858,3853
2002,04:31.0,NULL,FRS&C,0,NULL
1997,04:31.0,DLA,ICT,82525865,273
1992,04:31.0,Army,Fuel,14082794,NULL
1998,04:31.0,Navy,FRS&C,4680568708,11733
2010,04:31.0,Navy,PAMS,13195971578,58978
2014,04:31.0,MilitaryHealth,FRS&C,128631.9922,4
1994,04:31.0,Air Force,ERS,2976030852,4506
2004,04:31.0,DLA,PAMS,263508824.2,647
1996,04:31.0,Army,Products,10920651701,24554
1997,04:31.0,Army,Products,10637343718,23000
1996,04:31.0,Air Force,MED,21910985,144
2003,04:31.0,Army,PAMS,11014773220,42117
2004,04:31.0,Army,R&D,8059793077,12758
2000,04:31.0,Air Force,FRS&C,3258868967,14320
2010,04:31.0,DLA,Fuel,12045792813,3371
1996,04:31.0,DLA,Products,3175902547,26842
1998,04:31.0,Air Force,R&D,8169207550,6002
1998,04:31.0,DLA,MED,556951,10
1999,04:31.0,Other DoD,R&D,677546441,1147
1991,04:31.0,Navy,MED,136379920,NULL
1992,04:31.0,DLA,Fuel,3504595660,NULL
1993,04:31.0,DLA,Products,3165773548,NULL
2010,04:31.0,DLA,Products,20808738106,504644
2001,04:31.0,Air Force,PAMS,6364870959,10858
2001,04:31.0,Army,NULL,4175208.32,88
2008,04:31.0,Air Force,Products,25187170061,93230
2014,04:31.0,Other DoD,MED,44581508.32,151
2014,04:31.0,Air Force,MED,373654532.4,5285
1995,04:31.0,Air Force,MED,30910333,159
2009,04:31.0,MDA,Products,745695103.4,296
2000,04:31.0,Air Force,PAMS,5715843638,11118
1989,04:31.0,Army,FRS&C,62101000,NULL
2001,04:31.0,Air Force,R&D,8047789550,5818
2007,04:31.0,MilitaryHealth,ICT,289462.06,13
2003,04:31.0,Army,FRS&C,15550490422,63750
1996,04:31.0,DLA,ICT,47697464,270
2013,04:31.0,Other DoD,ERS,3088224552,9338098
1988,04:31.0,Army,FRS&C,-35000,NULL
2012,04:31.0,Navy,FRS&C,8616635671,33764
2014,04:31.0,Other DoD,ERS,3056897823,11434436
1992,04:31.0,Air Force,Fuel,69559723,NULL
2010,04:31.0,Navy,R&D,12067861633,14705
2001,04:31.0,DLA,NULL,0,NULL
2009,04:31.0,Army,Fuel,233191243,2474
2002,04:31.0,Navy,Fuel,4150798,87
2012,04:31.0,DLA,ERS,122318412.6,3249
1997,04:31.0,Army,ERS,866009880,3574
1994,04:31.0,Air Force,Products,21091352120,22984
2008,04:31.0,MilitaryHealth,ICT,209898.44,8
1996,04:31.0,Navy,PAMS,5303371272,18480
1993,04:31.0,Air Force,Products,19677621554,NULL
2001,04:31.0,DLA,R&D,106359381,374
2011,04:31.0,Navy,R&D,11477853073,16316
2001,04:31.0,Navy,Fuel,4724772,94
2014,04:31.0,Army,ICT,3309015468,9100
1997,04:31.0,DLA,ERS,26855065,88
1990,04:31.0,Navy,ERS,5690930114,NULL
2009,04:31.0,MilitaryHealth,ERS,51267.75,16
1996,04:31.0,MDA,R&D,299956885,335
2007,04:31.0,Navy,NULL,64467.27,9
2010,04:31.0,MDA,ERS,34053984.82,43
1991,04:31.0,DLA,Fuel,5883421000,NULL
2008,04:31.0,MilitaryHealth,ERS,208291.82,19
2004,04:31.0,Army,PAMS,17090233738,51757
1990,04:31.0,Navy,MED,126985000,NULL
2008,04:31.0,Navy,NULL,-2375.52,8
1994,04:31.0,Other DoD,Products,2153796569,6659
2007,04:31.0,Army,FRS&C,20920337317,85381
2013,04:31.0,MDA,PAMS,429269650.6,1006
2006,04:31.0,Army,FRS&C,21931184771,74964
2014,04:31.0,DLA,ICT,353863093.2,1157
2007,04:31.0,MDA,ERS,1333644,15
2008,04:31.0,MDA,R&D,4456445555,1813
2013,04:31.0,Army,R&D,4320744320,12615
2004,04:31.0,Navy,FRS&C,5577277838,37015
2005,04:31.0,MDA,ICT,22202402,30
2002,04:31.0,Army,Products,16636784808,56750
2011,04:31.0,MilitaryHealth,Products,6556655.49,272
2004,04:31.0,Navy,R&D,10211366625,10806
2003,04:31.0,Other DoD,ERS,608765571,860
2007,04:31.0,DLA,ICT,321474165.4,1481
1999,04:31.0,Navy,ERS,3818087924,8278
2011,04:31.0,DLA,PAMS,284920774,1506
1993,04:31.0,Other DoD,PAMS,1240524405,NULL
2013,04:31.0,Army,FRS&C,19620229431,77828
2014,04:31.0,MDA,Products,1834921076,455
1997,04:31.0,Navy,Products,15307556585,20399
1999,04:31.0,MilitaryHealth,ERS,58339,1
2014,04:31.0,Navy,ERS,6930218882,32915
1999,04:31.0,MDA,Products,81557,2
2008,04:31.0,Other DoD,PAMS,4015629298,10574
1990,04:31.0,Air Force,PAMS,3426428000,NULL
1990,04:31.0,Army,ICT,648614000,NULL
2012,04:31.0,Navy,Fuel,28333463.36,498
2006,04:31.0,Army,ERS,3717519245,22892
2008,04:31.0,Other DoD,NULL,761828.98,22
1989,04:31.0,Navy,FRS&C,297766000,NULL
2003,04:31.0,Other DoD,Products,1883720560,6808
1992,04:31.0,DLA,R&D,11065221,NULL
2006,04:31.0,Other DoD,MED,2703301,57
1994,04:31.0,Army,PAMS,3061799028,11403
2001,04:31.0,Other DoD,Products,923929612.5,3776
2004,04:31.0,MilitaryHealth,PAMS,1089731,19
2009,04:31.0,DLA,PAMS,386623608.2,2250
2009,04:31.0,Air Force,PAMS,11801238718,32932
2006,04:31.0,MDA,PAMS,198976690.8,306
2001,04:31.0,Navy,ICT,1536597498,6067
2006,04:31.0,Navy,FRS&C,6800533725,33039
2013,04:31.0,Army,PAMS,23198101492,61890
2007,04:31.0,MDA,ICT,28383916.66,46
2006,04:31.0,DLA,ERS,175383416.1,3080
1990,04:31.0,DLA,ICT,49129000,NULL
1994,04:31.0,MilitaryHealth,Products,177912,3
1993,04:31.0,Other DoD,R&D,1530821072,NULL
2007,04:31.0,DLA,MED,1058454.85,42
2011,04:31.0,Air Force,FRS&C,5387353592,26824
2011,04:31.0,DLA,FRS&C,919146987.3,10696
1992,04:31.0,Army,MED,158818600,NULL
2011,04:31.0,MDA,FRS&C,28962183.75,84
2005,04:31.0,Other DoD,ERS,552260595.7,1739
2010,04:31.0,Other DoD,R&D,2116924970,4311
2004,04:31.0,NULL,ICT,401586,NULL
2003,04:31.0,Navy,ICT,2240515173,13266
2007,04:31.0,Air Force,PAMS,13067000361,33140
2003,04:31.0,Air Force,ICT,2048508108,5696
2008,04:31.0,Other DoD,R&D,1381448689,2420
1991,04:31.0,Other DoD,PAMS,868873000,NULL
2009,04:31.0,MilitaryHealth,Products,1367788.38,30
1998,04:31.0,Army,FRS&C,8928039720,24533
2007,04:31.0,Air Force,R&D,11623245318,15569
1996,04:31.0,Army,R&D,4869480622,7043
2001,04:31.0,Air Force,ICT,1721461887,4094
2007,04:31.0,Army,MED,914169866.9,10675
2013,04:31.0,DLA,FRS&C,934840996.7,10781
2006,04:31.0,Other DoD,NULL,4374098.04,44
2000,04:31.0,MilitaryHealth,MED,1366839732,155
2004,04:31.0,Air Force,ERS,3500049428,5166
1998,04:31.0,DLA,FRS&C,115530153,663
2006,04:31.0,MDA,R&D,2802352762,814
2002,04:31.0,MilitaryHealth,MED,4180571837,352
2014,04:31.0,Navy,Products,46626120766,105501
1998,04:31.0,Air Force,Fuel,81166725,290
2011,04:31.0,DLA,R&D,55327288.34,158
1996,04:31.0,DLA,PAMS,71073362,433
2005,04:31.0,DLA,ICT,559818827.4,2055
1990,04:31.0,Army,NULL,NULL,NULL
1994,04:31.0,DLA,FRS&C,164088897,1374
2002,04:31.0,DLA,Fuel,5373631309,1036
2005,04:31.0,Air Force,MED,134544941.7,1937
1990,04:31.0,DLA,MED,202000,NULL
1998,04:31.0,MilitaryHealth,ICT,327102,11
2004,04:31.0,DLA,Products,11954495339,104773
1989,04:31.0,Army,Products,243481000,NULL
1998,04:31.0,Navy,MED,204275781,776
2010,04:31.0,Navy,Fuel,19250801.39,574
1994,04:31.0,Air Force,FRS&C,4156656914,12390
2009,04:31.0,Air Force,FRS&C,6763099787,27613
1991,04:31.0,Other DoD,R&D,1488370000,NULL
2011,04:31.0,Army,R&D,7745906648,16604
2000,04:31.0,Navy,MED,140747887,875
1996,04:31.0,Army,PAMS,4695436493,16536
1990,04:31.0,DLA,NULL,NULL,NULL
2005,04:31.0,Army,ICT,2229807749,11092
2004,04:31.0,Other DoD,MED,2520014,24
1990,04:31.0,Air Force,R&D,10875880000,NULL
2003,04:31.0,Air Force,MED,50864795.4,352
1994,04:31.0,Army,R&D,3787033262,5109
2006,04:31.0,MilitaryHealth,PAMS,6476288,17
2012,04:31.0,Navy,ERS,6624478145,33949
2004,04:31.0,MilitaryHealth,ICT,277149,11
2000,04:31.0,DLA,ICT,238303128,580
2005,04:31.0,MilitaryHealth,Products,2163487,26
2003,04:31.0,Other DoD,NULL,4339649,18
1993,04:31.0,Navy,ERS,3536365469,284
2001,04:31.0,Army,ERS,1903120793,3726
NULL,04:31.0,Other DoD,NULL,NULL,NULL
2011,04:31.0,MilitaryHealth,PAMS,15721529.7,142
1998,04:31.0,MilitaryHealth,Products,895768,7
1997,04:31.0,Air Force,Products,14906441573,22158
1999,04:31.0,Air Force,MED,25910886,174
2003,04:31.0,Air Force,Fuel,7106275,51
1997,04:31.0,Army,R&D,4807349465,6717
2002,04:31.0,Army,MED,925010558.5,3313
1992,04:31.0,Army,FRS&C,8268875509,NULL
2011,04:31.0,Air Force,Products,25847838516,95456
2004,04:31.0,Army,ICT,2635809344,13009
2010,04:31.0,Navy,Products,42088768675,144428
2004,04:31.0,Air Force,PAMS,9431274207,16607
2005,04:31.0,Navy,Fuel,16973418,582
1991,04:31.0,Navy,ICT,1163680627,NULL
2013,04:31.0,Army,Fuel,468405758.4,1918
1998,04:31.0,Navy,Fuel,3874302,63
2013,04:31.0,MilitaryHealth,MED,11768277818,809
2011,04:31.0,Other DoD,MED,2694471.23,109
1995,04:31.0,Army,MED,175978711,842
1991,04:31.0,Navy,FRS&C,3837284437,NULL
1990,04:31.0,Air Force,ICT,874350000,NULL
2007,04:31.0,Army,PAMS,25160512640,73028
1997,04:31.0,Other DoD,ICT,1426474102,4819
1995,04:31.0,MilitaryHealth,MED,1344041248,237
2002,04:31.0,MDA,Products,968155,10
2011,04:31.0,Navy,ERS,6932499190,36432
1994,04:31.0,Navy,MED,166833916,554
2002,04:31.0,DLA,MED,505656,8
2014,04:31.0,Air Force,FRS&C,4922318679,22120
1992,04:31.0,Other DoD,ERS,18213604,NULL
2000,04:31.0,DLA,Products,5378036491,42030
1993,04:31.0,Army,ICT,1158914718,NULL
2013,04:31.0,DLA,Fuel,13750942138,3700
1999,04:31.0,DLA,Fuel,2543978015,736
2000,04:31.0,MDA,FRS&C,49921,1
1992,04:31.0,DLA,FRS&C,181577749,NULL
2009,04:31.0,Air Force,NULL,-4570.18,1
2013,04:31.0,Army,MED,904188382.2,8061
2006,04:31.0,Navy,Products,33698333457,131063
2014,04:31.0,DLA,Products,18308572658,542897
2000,04:31.0,Army,Products,13605768275,23404
2008,04:31.0,DLA,R&D,18746585.39,96
2007,04:31.0,DLA,PAMS,265780152.1,2282
1991,04:31.0,Other DoD,Products,336920000,NULL
1992,04:31.0,Navy,Products,20820164174,19
2005,04:31.0,Other DoD,PAMS,2563693831,5258
2003,04:31.0,MDA,R&D,2457552933,424
1994,04:31.0,Air Force,R&D,9776608191,7700
2008,04:31.0,Air Force,ICT,2608473973,11401
1991,04:31.0,Air Force,ERS,2594081000,NULL
1998,04:31.0,Other DoD,PAMS,373694167,1381
2003,04:31.0,Other DoD,FRS&C,400857563.4,631
2009,04:31.0,MDA,PAMS,498745687.6,892
1997,04:31.0,Air Force,ICT,916704628,3184
2011,04:31.0,DLA,ICT,713514774.1,1462
2012,04:31.0,Army,NULL,-648621.43,12
1999,04:31.0,Navy,PAMS,6343466288,21277
1993,04:31.0,Other DoD,MED,421793954,NULL
2006,04:31.0,Other DoD,ERS,490644961.2,2111
2001,04:31.0,MDA,ICT,6351460,28
2003,04:31.0,Navy,FRS&C,6867124227,46488
1992,04:31.0,Other DoD,R&D,1801668918,NULL
1990,04:31.0,Other DoD,NULL,NULL,NULL
1999,04:31.0,Other DoD,FRS&C,174762657,357
2003,04:31.0,Navy,PAMS,6848745583,30661
2014,04:31.0,Navy,MED,374895343.2,4796
1995,04:31.0,DLA,FRS&C,155693834,1180
2001,04:31.0,DLA,Fuel,4078255050,698
1991,04:31.0,Air Force,R&D,9482388000,NULL
2001,04:31.0,Air Force,ERS,2078899199,3930
2005,04:31.0,Army,ERS,5023546384,26363
1989,04:31.0,Army,ICT,70000,NULL
2004,04:31.0,DLA,ICT,396348414.5,612
2011,04:31.0,Navy,Products,56635377863,134563
2004,04:31.0,Air Force,MED,65318814.24,593
2003,04:31.0,Army,Products,25181519609,105814
2005,04:31.0,Other DoD,MED,10948129,65
2012,04:31.0,Army,FRS&C,24086668509,90702
1993,04:31.0,Other DoD,ICT,1461685294,NULL
1990,04:31.0,Navy,FRS&C,2810773778,NULL
1993,04:31.0,Army,R&D,4534948085,NULL
2003,04:31.0,Army,Fuel,26451304,508
1994,04:31.0,Navy,Fuel,10513795,123
2005,04:31.0,Army,Products,41792846359,180710
2007,04:31.0,MDA,PAMS,298503548,413
2008,04:31.0,Air Force,R&D,12120148961,16688
2011,04:31.0,Other DoD,PAMS,5132717111,17028
2005,04:31.0,MDA,R&D,3333340481,489
1993,04:31.0,DLA,R&D,12183947,NULL
2006,04:31.0,Army,NULL,101406156.7,237
1997,04:31.0,DLA,FRS&C,161853693,856
2001,04:31.0,MilitaryHealth,ICT,126707,2
2005,04:31.0,Navy,PAMS,7755995161,44952
1993,04:31.0,DLA,PAMS,31091749,NULL
2001,04:31.0,Air Force,Products,19243080946,17595
2007,04:31.0,MilitaryHealth,FRS&C,17279.1,6
2012,04:31.0,DLA,PAMS,295171381,1465
2008,04:31.0,Army,NULL,588569.71,159
2007,04:31.0,MilitaryHealth,PAMS,7884183.3,21
