fiscal_year,Customer,SubCustomer,PlatformPortfolio,SumOfnumberOfActions,SumOfobligatedAmount
1996,Defense,Other DoD,Aircraft and Drones,116,48093305
1996,Defense,Other DoD,Electronics and Communications,8343,1986973243
1997,Defense,MDA,Other R&D and Knowledge Based,330,387225520
1997,Defense,Navy,Other Services,5667,3214545181
1988,Defense,Army,Facilities and Construction,NULL,-35000
1988,Defense,Navy,Aircraft and Drones,NULL,448000
1989,Defense,Army,Land Vehicles,NULL,66726000
1989,Defense,Other DoD,Other R&D and Knowledge Based,NULL,62940000
1990,Defense,Army,Other Services,NULL,770552000
1990,Defense,DLA,Other Services,NULL,101674000
1990,Defense,Other DoD,NULL,NULL,NULL
1990,Defense,Other DoD,Land Vehicles,NULL,2470000
1990,Defense,Other DoD,Other R&D and Knowledge Based,NULL,1864905000
1991,Defense,Air Force,Electronics and Communications,NULL,6166948000
1991,Defense,Air Force,Unmanned,NULL,58446000
1991,Defense,Army,Facilities and Construction,NULL,10131056000
1991,Defense,Army,Other R&D and Knowledge Based,NULL,3123784000
1991,Defense,Army,Other Services,NULL,1209068000
1991,Defense,Army,Unmanned,NULL,1230000
1991,Defense,DLA,Other R&D and Knowledge Based,NULL,36650000
1991,Defense,DLA,Other Services,NULL,75418000
1991,Defense,DLA,Ships & Submarines,NULL,14638000
1991,Defense,Navy,Missile and Space Systems,NULL,4641006079
1991,Defense,Other DoD,Facilities and Construction,NULL,92233000
1992,Defense,Air Force,Aircraft and Drones,NULL,14446145476
1992,Defense,Air Force,Electronics and Communications,NULL,5063510707
1992,Defense,Army,Land Vehicles,NULL,3307519114
1992,Defense,Army,Other R&D and Knowledge Based,NULL,2837056446
1992,Defense,Army,Ships & Submarines,NULL,126979899
1992,Defense,DLA,Ships & Submarines,NULL,22663053
1992,Defense,Navy,Missile and Space Systems,NULL,4581472129
1992,Defense,Navy,Other Products,2,816913121
1992,Defense,Other DoD,Electronics and Communications,NULL,1890626005
1992,Defense,Other DoD,Facilities and Construction,NULL,148421730
1993,Defense,Air Force,Aircraft and Drones,NULL,14445026338
1993,Defense,Other DoD,Electronics and Communications,NULL,1741775411
1993,Defense,Other DoD,Ships & Submarines,NULL,13964534
1994,Defense,Army,Electronics and Communications,9932,2433014103
1994,Defense,Army,Unmanned,3,22875719
1994,Defense,DLA,Electronics and Communications,2366,218010712
1994,Defense,Other DoD,Other Services,111,79374099
1995,Defense,Army,Aircraft and Drones,1410,2268123511
1995,Defense,Army,Electronics and Communications,15136,4773284718
1995,Defense,Army,Ships & Submarines,273,75838619
1995,Defense,DLA,Aircraft and Drones,1606,166210137
1995,Defense,DLA,Electronics and Communications,3328,373973167
1995,Defense,Navy,Other Products,3237,563544421
1995,Defense,Other DoD,Other Services,133,131071479
1996,Defense,Air Force,Missile and Space Systems,1481,3011887343
1996,Defense,Army,Aircraft and Drones,1480,2194545458
1996,Defense,DLA,Aircraft and Drones,3127,278353391
1996,Defense,MilitaryHealth,Other R&D and Knowledge Based,21,3530196
1996,Defense,Navy,Other Products,3341,563574626
1997,Defense,Air Force,Missile and Space Systems,1275,3128987001
1997,Defense,Air Force,Other Products,4322,2998581588
1997,Defense,MilitaryHealth,Other R&D and Knowledge Based,25,-1361020
1997,Defense,Navy,Other R&D and Knowledge Based,16191,5273878017
1997,Defense,Navy,Weapons and Ammunition,1382,1622027398
1997,Defense,Other DoD,Missile and Space Systems,9,1920880
1998,Defense,MilitaryHealth,Facilities and Construction,1,-66702
1998,Defense,Navy,Land Vehicles,674,167640217
1998,Defense,Navy,Other R&D and Knowledge Based,16620,5087073472
1998,Defense,Navy,Weapons and Ammunition,1627,1558849198
1998,Defense,Other DoD,Missile and Space Systems,7,1077929
1997,Defense,Other DoD,Other Services,280,107191737
1998,Defense,Air Force,Electronics and Communications,12594,4551900929
1998,Defense,Air Force,Other R&D and Knowledge Based,9354,4781260894
1998,Defense,Army,Ships & Submarines,265,103003359
1998,Defense,DLA,Ships & Submarines,167,13895829
1999,Defense,Air Force,Land Vehicles,585,164583581
1999,Defense,Air Force,Missile and Space Systems,1340,3604875896
1999,Defense,Air Force,Other Services,3549,2111424238
1999,Defense,Army,Other Products,3510,714939932
1999,Defense,Army,Unmanned,27,35890120
1999,Defense,DLA,Facilities and Construction,2925,625738876
1999,Defense,DLA,Other Products,22436,5219747391
1999,Defense,DLA,Weapons and Ammunition,311,23479523
1999,Defense,MilitaryHealth,Other R&D and Knowledge Based,33,6554553
1999,Defense,Navy,Aircraft and Drones,3794,6806676235
1999,Defense,Navy,Facilities and Construction,19959,6471510008
1999,Defense,Navy,Ships & Submarines,6773,6213134556
1999,Defense,Other DoD,Electronics and Communications,7090,2311681048
1999,Defense,Other DoD,Other R&D and Knowledge Based,2313,1033722469
1999,Defense,Other DoD,Other Services,280,221520514
2000,Defense,Air Force,Other R&D and Knowledge Based,9217,4913694138
2000,Defense,Army,NULL,114,4767532.12
2000,Defense,Army,Aircraft and Drones,1957,2933923958
2000,Defense,DLA,Aircraft and Drones,6944,874887466
2000,Defense,Other DoD,NULL,11,2213101
2000,Defense,Other DoD,Land Vehicles,34,8376272
2000,Defense,Other DoD,Missile and Space Systems,7,10622388
2001,Defense,Air Force,NULL,1,0
2001,Defense,Air Force,Land Vehicles,473,109317854.5
2001,Defense,Air Force,Missile and Space Systems,1435,4334564347
2001,Defense,Air Force,Other Services,3642,1949654727
2001,Defense,Air Force,Unmanned,20,20500087
2001,Defense,Army,Facilities and Construction,48216,12495593109
2001,Defense,DLA,Facilities and Construction,5164,758080184.1
2001,Defense,DLA,Weapons and Ammunition,490,36511899
2001,Defense,MDA,Electronics and Communications,35,6970087
2001,Defense,MilitaryHealth,Electronics and Communications,3,391012
2001,Defense,MilitaryHealth,Other R&D and Knowledge Based,4,1163245
2001,Defense,Navy,Aircraft and Drones,3600,6598050835
2001,Defense,Navy,Land Vehicles,905,369261716
2001,Defense,Other DoD,Other R&D and Knowledge Based,2173,1025906684
2002,Defense,Air Force,Ships & Submarines,50,5911725
2002,Defense,Army,Aircraft and Drones,2303,4351744666
2002,Defense,DLA,Aircraft and Drones,10428,1239669613
2002,Defense,Navy,Other R&D and Knowledge Based,28346,6986985190
2002,Defense,Other DoD,NULL,23,3257853.25
2002,Defense,Other DoD,Aircraft and Drones,148,85056645
2002,Defense,Other DoD,Land Vehicles,46,12728350
2002,Defense,Other DoD,Missile and Space Systems,3,42018240
2003,Defense,NULL,Other Products,NULL,0
2003,Defense,Air Force,Unmanned,41,67377306
2003,Defense,Army,Facilities and Construction,106212,18936510470
2003,Defense,DLA,Facilities and Construction,8264,1256890074
2003,Defense,MDA,Electronics and Communications,69,24877924
2003,Defense,MDA,Other Products,2,9254
2003,Defense,MDA,Other Services,1,194646
2003,Defense,MilitaryHealth,Electronics and Communications,10,267806
2003,Defense,Navy,NULL,66,2995459.43
2003,Defense,Navy,Aircraft and Drones,5407,12510634619
2003,Defense,Navy,Land Vehicles,4431,451976918
1998,Defense,Army,Aircraft and Drones,1360,2116371061
1998,Defense,Army,Missile and Space Systems,1920,2715446103
1998,Defense,DLA,Aircraft and Drones,5742,571061091
1998,Defense,DLA,Missile and Space Systems,55,4660820
1998,Defense,MilitaryHealth,Other R&D and Knowledge Based,26,22836724
1998,Defense,Navy,Other Services,5253,2537416112
1998,Defense,Other DoD,Aircraft and Drones,126,63928629
1999,Defense,Air Force,Other Products,3516,1648967470
1999,Defense,Navy,Other R&D and Knowledge Based,19792,5707849010
1999,Defense,Navy,Other Services,5264,2488745856
1999,Defense,Other DoD,Missile and Space Systems,19,4042897
1999,Defense,Other DoD,Other Products,668,328960135
2000,Defense,Air Force,Weapons and Ammunition,1503,1937529221
2000,Defense,MilitaryHealth,Other Services,155,1366839732
2000,Defense,Navy,NULL,7,25841
2000,Defense,Navy,Land Vehicles,762,291045764
2000,Defense,Navy,Other R&D and Knowledge Based,20933,6322800072
2000,Defense,Navy,Ships & Submarines,11394,7059602606
2000,Defense,Other DoD,Other Products,686,197668212.1
2001,Defense,Air Force,Facilities and Construction,20253,4357569585
2001,Defense,Air Force,Weapons and Ammunition,1436,1943101561
2001,Defense,Army,Missile and Space Systems,2029,2838633846
2001,Defense,Army,Other Products,3790,677297596
2001,Defense,Army,Weapons and Ammunition,1722,2634217562
2001,Defense,DLA,Missile and Space Systems,99,9359590
2001,Defense,DLA,Other Products,31489,8038395089
2001,Defense,Navy,NULL,12,396812.83
2001,Defense,Navy,Facilities and Construction,38806,7167960511
2001,Defense,Other DoD,Aircraft and Drones,101,56286273
2001,Defense,Other DoD,Weapons and Ammunition,30,22479528
2002,Defense,NULL,Facilities and Construction,NULL,0
2002,Defense,Air Force,Land Vehicles,672,200924403.8
2002,Defense,Army,NULL,90,7230472.62
2002,Defense,Army,Other Products,9401,931372405.3
2002,Defense,Army,Weapons and Ammunition,2510,3316884325
2002,Defense,DLA,Other Products,39062,10507379581
2002,Defense,MDA,Other R&D and Knowledge Based,431,2356924459
2002,Defense,Navy,Electronics and Communications,21804,6397669308
2002,Defense,Navy,Facilities and Construction,60937,6734816600
2002,Defense,Other DoD,Weapons and Ammunition,46,84221452
2003,Defense,Air Force,Other Services,5728,5718660075
2003,Defense,Army,NULL,102,67555055.16
2003,Defense,DLA,Weapons and Ammunition,902,75644663
2003,Defense,MDA,Land Vehicles,2,15725
2003,Defense,MDA,Other R&D and Knowledge Based,516,2418208278
2003,Defense,MilitaryHealth,Other Services,588,5882504451
2003,Defense,Navy,Electronics and Communications,30911,7221306912
2003,Defense,Navy,Ships & Submarines,13668,10004832015
2003,Defense,Other DoD,Land Vehicles,72,17129387.17
2004,Defense,Air Force,Facilities and Construction,24973,6886254199
2004,Defense,Air Force,Other R&D and Knowledge Based,12656,7351823616
2004,Defense,Air Force,Other Services,5580,3600860197
2004,Defense,Army,Facilities and Construction,144614,21016270874
2004,Defense,DLA,Facilities and Construction,11479,1927347136
2004,Defense,DLA,Weapons and Ammunition,1035,102811045
2004,Defense,MDA,Facilities and Construction,266,161147130.8
2004,Defense,MDA,Land Vehicles,5,25345
2004,Defense,MilitaryHealth,Electronics and Communications,24,760095
2004,Defense,Navy,Aircraft and Drones,5236,13398736611
2004,Defense,Navy,Unmanned,17,15357206
2005,Defense,Air Force,Land Vehicles,2571,322842939.3
1997,Defense,Other DoD,Ships & Submarines,51,43144590
1998,Defense,Army,Electronics and Communications,15730,4612811618
1998,Defense,Army,Unmanned,2,342175
1998,Defense,DLA,Electronics and Communications,5905,584985391
1998,Defense,DLA,Weapons and Ammunition,285,17204082
1998,Defense,MilitaryHealth,Other Services,382,2559715040
1998,Defense,Navy,Ships & Submarines,5304,7147306888
1998,Defense,Other DoD,Other Products,411,172996268
1998,Defense,Other DoD,Other Services,299,204674594
1999,Defense,Air Force,Facilities and Construction,16482,4343947338
1999,Defense,Air Force,Other R&D and Knowledge Based,9619,4860603346
1999,Defense,Air Force,Weapons and Ammunition,1442,1156721265
1999,Defense,Army,Aircraft and Drones,1607,2525607471
1999,Defense,Army,Ships & Submarines,330,100682837
1999,Defense,DLA,Aircraft and Drones,5896,697331538
1999,Defense,Navy,Other Products,3348,619068906
2000,Defense,Air Force,NULL,2,10000
2000,Defense,Air Force,Land Vehicles,604,197613225
2000,Defense,Air Force,Missile and Space Systems,1394,3342563686
2000,Defense,Army,Other Products,3287,695883122
2000,Defense,MilitaryHealth,Other R&D and Knowledge Based,3,2027192
2000,Defense,Other DoD,Other R&D and Knowledge Based,2350,1052857522
2000,Defense,Other DoD,Weapons and Ammunition,28,7283870
2001,Defense,Army,NULL,88,4175208.32
2001,Defense,Navy,Electronics and Communications,17764,5214196150
2001,Defense,Navy,Other R&D and Knowledge Based,20918,5611689866
2001,Defense,Navy,Weapons and Ammunition,1584,1487973461
2001,Defense,Other DoD,NULL,17,626059
2001,Defense,Other DoD,Land Vehicles,22,3164139
2002,Defense,Air Force,Other Services,4600,2610778132
2002,Defense,Air Force,Unmanned,21,18763799
2002,Defense,Army,Facilities and Construction,75620,14140830971
2002,Defense,Army,Other R&D and Knowledge Based,28334,7205050310
2002,Defense,DLA,Facilities and Construction,6960,918936369.4
2002,Defense,DLA,Other R&D and Knowledge Based,1360,371083655.5
2002,Defense,DLA,Weapons and Ammunition,703,57012937
2002,Defense,MDA,Other Products,1,2940
2002,Defense,MDA,Other Services,1,143615.2
2002,Defense,MilitaryHealth,Electronics and Communications,8,52070
2002,Defense,Navy,NULL,46,52766816.14
2002,Defense,Navy,Aircraft and Drones,5150,8416499058
2002,Defense,Navy,Land Vehicles,5163,748744652
2002,Defense,Navy,Missile and Space Systems,884,2498234195
2002,Defense,Other DoD,Facilities and Construction,2236,1202858720
2003,Defense,Air Force,Ships & Submarines,71,7538827
2003,Defense,Army,Aircraft and Drones,5724,5884030673
2003,Defense,Army,Land Vehicles,7898,7741652375
2003,Defense,Army,Missile and Space Systems,3454,3433672259
2003,Defense,Army,Weapons and Ammunition,4013,4002090239
2003,Defense,DLA,NULL,NULL,0
2003,Defense,DLA,Land Vehicles,5215,425851294
2003,Defense,DLA,Missile and Space Systems,158,22332529
2003,Defense,Navy,Unmanned,16,49331576
2003,Defense,Other DoD,Aircraft and Drones,169,151590353.3
2004,Defense,NULL,Electronics and Communications,NULL,401586
2004,Defense,Air Force,Other Products,25846,1456064815
2004,Defense,MDA,Electronics and Communications,56,27214051.62
2004,Defense,Navy,Other Services,13425,3342713215
2004,Defense,Other DoD,Ships & Submarines,55,23330569.95
2005,Defense,Army,Other Services,30283,9846403987
2005,Defense,Army,Unmanned,105,437645711
1997,Defense,Army,Ships & Submarines,295,84343314
1997,Defense,DLA,Ships & Submarines,201,17312357
1997,Defense,MilitaryHealth,Facilities and Construction,5,1556694
1997,Defense,Navy,Missile and Space Systems,812,2470170718
1997,Defense,Navy,Other Products,3081,638432464
1997,Defense,Other DoD,Facilities and Construction,982,291068563
1998,Defense,Air Force,Aircraft and Drones,6171,10627654093
1998,Defense,Air Force,Land Vehicles,514,189792534
1998,Defense,Army,Other Products,3308,594992033
1998,Defense,Army,Weapons and Ammunition,1318,2044333708
1998,Defense,DLA,Other Products,19668,5415583641
1998,Defense,Navy,Facilities and Construction,19567,6083713706
1998,Defense,Other DoD,Electronics and Communications,6901,2187628833
1998,Defense,Other DoD,Weapons and Ammunition,21,6000866
1999,Defense,MDA,Other R&D and Knowledge Based,533,921790848
1999,Defense,Navy,Electronics and Communications,17668,4665148202
1999,Defense,Navy,Weapons and Ammunition,1572,1927199457
1999,Defense,Other DoD,Land Vehicles,14,1560521
2000,Defense,Air Force,Other Services,3617,1782014169
2000,Defense,Air Force,Unmanned,26,29846441
2000,Defense,Army,Electronics and Communications,15555,5436233445
2000,Defense,Army,Facilities and Construction,42641,11091149487
2000,Defense,DLA,Electronics and Communications,6272,809921703
2000,Defense,DLA,Facilities and Construction,3229,522532245.9
2000,Defense,DLA,Weapons and Ammunition,331,32956810
2000,Defense,MilitaryHealth,Electronics and Communications,2,939214
2000,Defense,Navy,Aircraft and Drones,3943,7658800428
2000,Defense,Other DoD,Other Services,701,250221552
2001,Defense,Air Force,Other R&D and Knowledge Based,9152,5321504569
2001,Defense,Air Force,Ships & Submarines,47,6983031
2001,Defense,Army,Aircraft and Drones,1903,3930149702
2001,Defense,Army,Land Vehicles,2375,4063720388
2001,Defense,DLA,NULL,NULL,0
2001,Defense,DLA,Aircraft and Drones,8629,1029420878
2001,Defense,DLA,Land Vehicles,3006,267989465
2001,Defense,MDA,Facilities and Construction,101,108534775
2001,Defense,Navy,Unmanned,1,23600000
2002,Defense,Air Force,NULL,7,25000
2002,Defense,Air Force,Missile and Space Systems,1889,4675873329
2002,Defense,Air Force,Other Products,1793,1898452916
2002,Defense,MDA,Electronics and Communications,63,20518331
2002,Defense,MilitaryHealth,Other R&D and Knowledge Based,17,4063051
2002,Defense,Navy,Other Services,9895,2942252894
2002,Defense,Other DoD,Other R&D and Knowledge Based,3092,1655304523
2002,Defense,Other DoD,Ships & Submarines,61,35222132
2003,Defense,Army,Other Services,14179,4886309960
2003,Defense,DLA,Other Services,80,50749144.58
2003,Defense,MilitaryHealth,NULL,1,0
2003,Defense,Navy,Other R&D and Knowledge Based,25602,7048740979
2003,Defense,Other DoD,NULL,18,4339649
2003,Defense,Other DoD,Missile and Space Systems,10,15993623
2003,Defense,Other DoD,Other Products,1486,455297537
2004,Defense,Air Force,Electronics and Communications,18324,7282736990
2004,Defense,Air Force,Unmanned,37,54774485.84
2004,Defense,Air Force,Weapons and Ammunition,2138,3081871171
2004,Defense,Army,Other R&D and Knowledge Based,41083,11173096169
2004,Defense,Army,Ships & Submarines,887,123332348
2004,Defense,DLA,Other R&D and Knowledge Based,627,257963399.2
2004,Defense,DLA,Ships & Submarines,737,83393517
2004,Defense,MDA,Other Services,8,1924662
1999,Defense,Army,Missile and Space Systems,1882,2609830152
1999,Defense,Army,Weapons and Ammunition,1334,2265193703
1999,Defense,DLA,Missile and Space Systems,51,4186151
1999,Defense,Navy,Land Vehicles,639,234611378
1999,Defense,Other DoD,Aircraft and Drones,129,60767538
2000,Defense,Air Force,Other Products,2760,1247216578
2000,Defense,Army,Missile and Space Systems,2010,2908337412
2000,Defense,Army,Weapons and Ammunition,1601,2386971143
2000,Defense,DLA,Missile and Space Systems,64,6334630
2000,Defense,DLA,Other Products,24645,6801556650
2000,Defense,MDA,Other R&D and Knowledge Based,400,1368733580
2000,Defense,Navy,Facilities and Construction,36970,6400620484
2000,Defense,Navy,Other Services,5798,2489729242
2000,Defense,Other DoD,Aircraft and Drones,101,67539748
2001,Defense,MDA,Other R&D and Knowledge Based,293,1558090446
2001,Defense,MilitaryHealth,Other Services,329,2346504288
2001,Defense,Navy,Other Services,6120,2600808144
2001,Defense,Navy,Ships & Submarines,10358,10520713592
2001,Defense,Other DoD,Other Products,681,189523672
2002,Defense,NULL,Other Products,NULL,0
2002,Defense,Air Force,Facilities and Construction,21688,4958257265
2002,Defense,Air Force,Other R&D and Knowledge Based,10909,6315564724
2002,Defense,Air Force,Weapons and Ammunition,1648,3122996405
2002,Defense,MilitaryHealth,Other Services,352,4180571837
2002,Defense,Navy,Ships & Submarines,12164,10178594614
2002,Defense,Other DoD,Other Products,1129,256884317
2003,Defense,Air Force,NULL,13,1008658.1
2003,Defense,Air Force,Facilities and Construction,27632,6774655473
2003,Defense,Air Force,Land Vehicles,955,251904793
2003,Defense,Air Force,Other R&D and Knowledge Based,11996,7199927657
2003,Defense,Air Force,Weapons and Ammunition,2080,3236841845
2003,Defense,Army,Other Products,28095,1797368713
2003,Defense,DLA,Other Products,49582,12846001958
2003,Defense,MDA,Facilities and Construction,282,136679529
2003,Defense,Navy,Facilities and Construction,64716,8761057631
2003,Defense,Other DoD,Other R&D and Knowledge Based,3377,2005416539
2003,Defense,Other DoD,Weapons and Ammunition,89,85819295
2004,Defense,Air Force,NULL,1,-7400
2004,Defense,Air Force,Land Vehicles,883,314612676.9
2004,Defense,Army,NULL,12,2394869
2004,Defense,Army,Other Products,50243,2096678002
2004,Defense,MDA,Other R&D and Knowledge Based,410,2847387552
2004,Defense,Navy,Electronics and Communications,46682,8880194739
2004,Defense,Other DoD,NULL,237,1969306.04
2004,Defense,Other DoD,Land Vehicles,112,33627676.38
2004,Defense,Other DoD,Other R&D and Knowledge Based,5291,2454801179
2004,Defense,Other DoD,Weapons and Ammunition,77,113464185
2005,Defense,Air Force,Other Services,10864,4740407199
2005,Defense,Air Force,Unmanned,36,58744253.84
2005,Defense,Army,NULL,45,2925495
2005,Defense,Army,Facilities and Construction,149043,23085546878
2005,Defense,Army,Other R&D and Knowledge Based,44069,14220356989
2005,Defense,DLA,Facilities and Construction,65644,2283124876
2005,Defense,DLA,Other R&D and Knowledge Based,1531,229324483.9
2005,Defense,DLA,Weapons and Ammunition,3966,81054792
2005,Defense,MilitaryHealth,Electronics and Communications,25,698698
2005,Defense,Navy,Aircraft and Drones,10624,15204915678
2005,Defense,Navy,Electronics and Communications,76341,8956837930
2005,Defense,Other DoD,NULL,82,563383.2
2005,Defense,Other DoD,Land Vehicles,257,26103370.16
2006,Defense,Air Force,Other Services,11378,4888868080
1997,Defense,DLA,Land Vehicles,2204,201511126
1997,Defense,DLA,Weapons and Ammunition,218,15594672
1997,Defense,MDA,Electronics and Communications,12,1702744
1997,Defense,MilitaryHealth,Electronics and Communications,12,726898
1997,Defense,Navy,Aircraft and Drones,3132,6295750921
1997,Defense,Navy,Electronics and Communications,15213,4170167714
1997,Defense,Navy,Unmanned,4,618172
1997,Defense,Other DoD,Other R&D and Knowledge Based,2097,845363175
1998,Defense,Air Force,Ships & Submarines,42,8441941
1998,Defense,Army,Other R&D and Knowledge Based,13904,4960207124
1998,Defense,DLA,Other R&D and Knowledge Based,581,127273593
1998,Defense,Navy,Missile and Space Systems,790,2538262993
1998,Defense,Other DoD,Land Vehicles,17,1089382
1999,Defense,Air Force,Unmanned,21,33895205
1999,Defense,Army,Facilities and Construction,36293,11040924731
1999,Defense,Army,Land Vehicles,2124,2597537000
1999,Defense,Army,Other Services,4527,2290654774
1999,Defense,DLA,Land Vehicles,2303,217965383
1999,Defense,DLA,Other Services,79,16867189
1999,Defense,MDA,Electronics and Communications,10,4071894
1999,Defense,MilitaryHealth,Electronics and Communications,15,-692591
1999,Defense,Navy,Unmanned,1,79907
1999,Defense,Other DoD,Facilities and Construction,1346,350453235
1999,Defense,Other DoD,Ships & Submarines,34,18243075
2000,Defense,Air Force,Aircraft and Drones,6057,14809064869
2000,Defense,Air Force,Electronics and Communications,12607,5171242397
2000,Defense,Air Force,Ships & Submarines,45,9046362
2000,Defense,Army,Other R&D and Knowledge Based,15331,5381650878
2000,Defense,Army,Ships & Submarines,275,60211874
2000,Defense,DLA,Other R&D and Knowledge Based,949,249599745.7
2000,Defense,DLA,Ships & Submarines,228,23874531
2000,Defense,Navy,Missile and Space Systems,732,2040367506
2001,Defense,NULL,Electronics and Communications,NULL,0
2001,Defense,Army,Other Services,4910,2616737884
2001,Defense,Army,Unmanned,48,85532541
2001,Defense,DLA,Other Services,57,7740460
2001,Defense,MDA,Other Services,3,263102
2001,Defense,Navy,Other Products,3310,720110582.6
2001,Defense,Other DoD,Electronics and Communications,10263,2953154165
2001,Defense,Other DoD,Facilities and Construction,1514,612852696.3
2001,Defense,Other DoD,Other Services,556,257391073
2001,Defense,Other DoD,Ships & Submarines,26,22700701
2002,Defense,Air Force,Aircraft and Drones,6689,17851875359
2002,Defense,Air Force,Electronics and Communications,15270,5745797495
2002,Defense,Army,Electronics and Communications,32114,5746232890
2002,Defense,Army,Ships & Submarines,689,119451505
2002,Defense,DLA,Electronics and Communications,12163,1101425246
2002,Defense,DLA,Ships & Submarines,485,41479225
2002,Defense,MDA,Missile and Space Systems,1,148268
2003,Defense,Air Force,Missile and Space Systems,2117,4880737870
2003,Defense,Army,Unmanned,76,219659951
2003,Defense,MilitaryHealth,Other R&D and Knowledge Based,28,735518
