fiscal_year,Customer,SubCustomer,PlatformPortfolio,SumOfnumberOfActions,SumOfobligatedAmount
2003,Defense,Navy,Other Products,6807,1277392762
2003,Defense,Navy,Weapons and Ammunition,2564,2648763707
2003,Defense,Other DoD,Electronics and Communications,13642,4319890733
2003,Defense,Other DoD,Other Services,1048,478534185.6
2004,Defense,Army,Aircraft and Drones,5625,7319118806
2004,Defense,Army,Electronics and Communications,59032,9832319857
2004,Defense,DLA,Aircraft and Drones,11788,918478605
2004,Defense,DLA,Electronics and Communications,15917,1670269378
1997,Defense,DLA,Other R&D and Knowledge Based,447,81685557
1997,Defense,Other DoD,Land Vehicles,21,1416003
1998,Defense,Air Force,Other Services,3253,2090640548
1998,Defense,Air Force,Unmanned,9,16479533
1998,Defense,Army,Facilities and Construction,36587,10750144406
1998,Defense,Army,Land Vehicles,1862,1947768962
1998,Defense,Army,Other Services,4668,1243268723
1998,Defense,DLA,Facilities and Construction,2657,358502592
1998,Defense,DLA,Land Vehicles,2179,171948244
1998,Defense,DLA,Other Services,65,29573933
1998,Defense,MDA,Electronics and Communications,12,2668646
1998,Defense,MDA,Facilities and Construction,31,12007965
1998,Defense,MilitaryHealth,Electronics and Communications,17,1069849
1998,Defense,Navy,Aircraft and Drones,3711,7992481767
1998,Defense,Navy,Unmanned,2,250570
1998,Defense,Other DoD,Facilities and Construction,994,232859427
1998,Defense,Other DoD,Other R&D and Knowledge Based,2196,944365863
1998,Defense,Other DoD,Ships & Submarines,50,66075809
1999,Defense,Air Force,Electronics and Communications,12872,4569675557
1999,Defense,Air Force,Ships & Submarines,38,2858379
1999,Defense,Army,Other R&D and Knowledge Based,14148,4604229423
1999,Defense,DLA,Other R&D and Knowledge Based,698,157093527
1999,Defense,DLA,Ships & Submarines,173,13105386
1999,Defense,Navy,Missile and Space Systems,822,2337150985
2000,Defense,NULL,Electronics and Communications,NULL,0
2000,Defense,Army,Land Vehicles,2314,3393087945
2000,Defense,Army,Other Services,4280,2385009366
2000,Defense,Army,Unmanned,36,76384096
2000,Defense,DLA,NULL,NULL,0
2000,Defense,DLA,Land Vehicles,2473,240445062
2000,Defense,DLA,Other Services,57,18747108
2000,Defense,MDA,Electronics and Communications,16,5882208
2000,Defense,Other DoD,Electronics and Communications,8274,2408523238
2000,Defense,Other DoD,Facilities and Construction,1625,568474345.4
2000,Defense,Other DoD,Ships & Submarines,27,13215917
2001,Defense,Air Force,Aircraft and Drones,5394,15717207141
2001,Defense,Air Force,Electronics and Communications,12431,5282344802
2001,Defense,Army,Ships & Submarines,344,88208028
2001,Defense,DLA,Electronics and Communications,8341,911939973.7
2001,Defense,DLA,Ships & Submarines,350,26697486
2001,Defense,Navy,Missile and Space Systems,650,1892356037
2002,Defense,NULL,Electronics and Communications,NULL,0
2002,Defense,Army,Unmanned,49,106935325
2002,Defense,Navy,Other Products,4459,789453742.4
2002,Defense,Other DoD,Electronics and Communications,13451,3509961797
2002,Defense,Other DoD,Other Services,664,269525976.9
2003,Defense,Air Force,Aircraft and Drones,7365,19663086938
2003,Defense,Army,Electronics and Communications,47005,8036341454
2003,Defense,Army,Ships & Submarines,745,172148279
2003,Defense,DLA,Aircraft and Drones,10443,1182291715
2003,Defense,DLA,Electronics and Communications,14362,1339405534
2003,Defense,DLA,Ships & Submarines,533,40991893
2003,Defense,MDA,Missile and Space Systems,24,91509720
2004,Defense,Air Force,Missile and Space Systems,2273,5738832870
2004,Defense,MilitaryHealth,Other R&D and Knowledge Based,19,1089731
2004,Defense,Navy,Other Products,16661,1621863376
2004,Defense,Navy,Weapons and Ammunition,2407,2152379643
2004,Defense,Other DoD,Other Services,1210,551926324.2
2005,Defense,Army,Aircraft and Drones,6406,5592625925
2005,Defense,Army,Electronics and Communications,56249,11960074309
1997,Defense,DLA,Electronics and Communications,5586,546257081
1997,Defense,DLA,Missile and Space Systems,34,3138139
1997,Defense,MilitaryHealth,Other Services,285,1859745709
1997,Defense,Other DoD,Other Products,292,73705597
1997,Defense,Other DoD,Weapons and Ammunition,9,15835414
1998,Defense,Air Force,Facilities and Construction,16605,4377819936
1998,Defense,Air Force,Weapons and Ammunition,1331,948661803
1998,Defense,MDA,Other R&D and Knowledge Based,516,537404878
1998,Defense,MilitaryHealth,Ships & Submarines,1,153021
1998,Defense,Navy,Electronics and Communications,15877,4147128471
1998,Defense,Navy,Other Products,3686,652204266
1999,Defense,Air Force,Aircraft and Drones,6422,12748508191
1999,Defense,Army,Electronics and Communications,15211,4987036591
1999,Defense,DLA,Electronics and Communications,5571,770772097
1999,Defense,MilitaryHealth,Other Services,366,2683326566
1999,Defense,Other DoD,Weapons and Ammunition,23,2985025
2000,Defense,Air Force,Facilities and Construction,21304,4506335006
2000,Defense,MDA,Facilities and Construction,1,49921
2000,Defense,Navy,Electronics and Communications,18980,5927164486
2000,Defense,Navy,Other Products,3067,705146941
2000,Defense,Navy,Weapons and Ammunition,1730,1575392361
2001,Defense,Air Force,Other Products,2369,1611554693
2001,Defense,Army,Electronics and Communications,15967,5710692914
2001,Defense,Army,Other R&D and Knowledge Based,16755,5367046399
2001,Defense,DLA,Other R&D and Knowledge Based,1161,339824627
2002,Defense,Army,Land Vehicles,4341,3785471569
2002,Defense,Army,Missile and Space Systems,3148,3701179656
2002,Defense,Army,Other Services,9559,2676364635
2002,Defense,DLA,Land Vehicles,3760,312589464
2002,Defense,DLA,Missile and Space Systems,125,10506028
2002,Defense,DLA,Other Services,66,26939245
2002,Defense,MDA,Facilities and Construction,223,108266594
2002,Defense,Navy,Unmanned,6,5734493
2002,Defense,Navy,Weapons and Ammunition,2627,2044032190
2003,Defense,Air Force,Electronics and Communications,18684,7040343174
2003,Defense,Air Force,Other Products,2549,726669196.2
2003,Defense,Army,Other R&D and Knowledge Based,34273,8890785289
2003,Defense,DLA,Other R&D and Knowledge Based,1266,438833865.6
2003,Defense,Navy,Missile and Space Systems,1309,3175318149
2004,Defense,Army,Land Vehicles,10720,6306979728
2004,Defense,Army,Missile and Space Systems,2894,3626524773
2004,Defense,Army,Other Services,28969,10087677848
2004,Defense,Army,Unmanned,83,221253134
2004,Defense,Army,Weapons and Ammunition,4518,4163535698
2004,Defense,DLA,Land Vehicles,6732,666392423.2
2004,Defense,DLA,Missile and Space Systems,173,11978193
2004,Defense,DLA,Other Services,104,58704883
2004,Defense,MilitaryHealth,Other Services,701,5120436793
2004,Defense,Other DoD,Electronics and Communications,13810,4508576471
2004,Defense,Other DoD,Other Products,2070,820601007.6
2005,Defense,Air Force,Electronics and Communications,31607,8040866161
2005,Defense,Air Force,Facilities and Construction,62324,7394197661
2005,Defense,Air Force,Other Products,35361,819047488.2
2005,Defense,Air Force,Weapons and Ammunition,2733,2904410697
2005,Defense,Army,Ships & Submarines,1017,123119520
2005,Defense,DLA,Ships & Submarines,4268,152355606
2005,Defense,MDA,Other R&D and Knowledge Based,408,2937285589
2005,Defense,Navy,Missile and Space Systems,1487,4570052034
2006,Defense,Army,Other Services,29915,9799738963
2006,Defense,Army,Unmanned,85,458518853
2003,Defense,Navy,Other Services,10802,3786625602
2003,Defense,Other DoD,Facilities and Construction,2313,1134680407
2003,Defense,Other DoD,Ships & Submarines,63,23667933
2004,Defense,Air Force,Aircraft and Drones,7496,19283165547
2004,Defense,Air Force,Ships & Submarines,65,5594782
2004,Defense,DLA,Other Products,60434,13921338983
2004,Defense,Navy,Facilities and Construction,59772,7210834348
2004,Defense,Navy,Other R&D and Knowledge Based,28338,7071361965
2004,Defense,Navy,Ships & Submarines,14477,11248813122
2004,Defense,Other DoD,Aircraft and Drones,195,216549390.4
2004,Defense,Other DoD,Missile and Space Systems,31,67323259
2005,Defense,MDA,Other Services,11,1975971
2005,Defense,MilitaryHealth,Facilities and Construction,13,349130
2005,Defense,Navy,NULL,3,415117
2005,Defense,Navy,Other Products,46764,2199571776
2005,Defense,Navy,Other Services,31586,3740530728
2005,Defense,Other DoD,Facilities and Construction,6336,759266289.3
2005,Defense,Other DoD,Ships & Submarines,139,27467025
2006,Defense,Air Force,Aircraft and Drones,12180,21688400991
2006,Defense,Air Force,Land Vehicles,2253,252621740.5
2006,Defense,Army,Electronics and Communications,60448,12729350494
2006,Defense,Army,Other Products,81774,8149297600
2006,Defense,DLA,Electronics and Communications,55079,1718534826
2006,Defense,DLA,Other Products,318387,24568032579
2006,Defense,MDA,Missile and Space Systems,610,841930156
2006,Defense,Navy,Facilities and Construction,72812,8746068362
2006,Defense,Navy,Ships & Submarines,19323,13128947724
2007,Defense,Air Force,Other R&D and Knowledge Based,29782,10548796001
2007,Defense,Army,NULL,29,19375859.56
2007,Defense,Navy,Other Products,42534,2210241057
2007,Defense,Navy,Weapons and Ammunition,4143,3461002729
2008,Defense,Air Force,NULL,NULL,0
2008,Defense,Air Force,Aircraft and Drones,15585,19615377120
2008,Defense,Air Force,Land Vehicles,2450,174747115
2008,Defense,Air Force,Other Services,10471,3917464006
2008,Defense,Army,Electronics and Communications,73791,17980430284
2008,Defense,Army,Facilities and Construction,169597,36689013770
2008,Defense,Army,Other Products,122205,11576573072
2008,Defense,DLA,Electronics and Communications,61109,1777275941
2008,Defense,DLA,Facilities and Construction,70078,2733463869
2008,Defense,DLA,Weapons and Ammunition,3718,211455179.9
2008,Defense,MDA,Missile and Space Systems,1752,3350410878
2008,Defense,MilitaryHealth,Electronics and Communications,41,2351855.54
2008,Defense,Navy,Aircraft and Drones,13112,22384662328
2008,Defense,Other DoD,Other R&D and Knowledge Based,8159,2794559729
2009,Defense,Air Force,Other R&D and Knowledge Based,34037,13720900650
2009,Defense,Air Force,Ships & Submarines,141,10865774.05
2009,Defense,Army,NULL,24,1180254.54
2009,Defense,Navy,Weapons and Ammunition,4825,4151250250
2009,Defense,Other DoD,NULL,4,-12077.81
2009,Defense,Other DoD,Land Vehicles,294,3901246
2010,Defense,Air Force,NULL,2,0
2010,Defense,Air Force,Other Products,10573,607373517.6
2010,Defense,Air Force,Other Services,11414,4763853426
2010,Defense,Air Force,Unmanned,43,174639098.2
2010,Defense,Army,Facilities and Construction,205122,39816534961
2010,Defense,DLA,Facilities and Construction,69177,2783865175
2010,Defense,DLA,Weapons and Ammunition,3547,179171254.5
2010,Defense,MDA,Electronics and Communications,79,11906027.68
2010,Defense,MDA,Other Services,12,1518066.45
2010,Defense,MilitaryHealth,Electronics and Communications,49,2372737.14
2005,Defense,Air Force,Other R&D and Knowledge Based,20117,8672225123
2005,Defense,Air Force,Ships & Submarines,131,5461635
2005,Defense,Army,Land Vehicles,13668,10736582484
2005,Defense,DLA,Land Vehicles,30043,627893268
2005,Defense,MDA,Electronics and Communications,39,23169047
2005,Defense,MDA,Facilities and Construction,298,184592578.7
2005,Defense,Navy,Unmanned,34,34196652
2005,Defense,Other DoD,Other R&D and Knowledge Based,5582,2902459057
2006,Defense,Air Force,NULL,NULL,0
2006,Defense,DLA,Other Services,463,79892346.32
2006,Defense,MDA,Electronics and Communications,52,28701267
2006,Defense,Other DoD,NULL,44,4374098.04
2006,Defense,Other DoD,Land Vehicles,238,16577572.6
2006,Defense,Other DoD,Other R&D and Knowledge Based,6297,3319257454
2006,Defense,Other DoD,Ships & Submarines,174,26382384.58
2007,Defense,Air Force,Electronics and Communications,37361,9241157357
2007,Defense,Air Force,Unmanned,39,69433608.88
2007,Defense,Army,Facilities and Construction,158776,27199121683
2007,Defense,Army,Other R&D and Knowledge Based,61880,21828644025
2007,Defense,Army,Other Services,33451,8897494370
2007,Defense,DLA,Facilities and Construction,67478,2977122865
2007,Defense,DLA,Other R&D and Knowledge Based,2281,229172062.3
2007,Defense,DLA,Other Services,473,96284463.27
2007,Defense,MDA,Other Services,7,892273
2007,Defense,MilitaryHealth,Electronics and Communications,62,851262.81
2007,Defense,Navy,Aircraft and Drones,12071,18843871804
2007,Defense,Navy,Missile and Space Systems,1741,4750354560
2007,Defense,Other DoD,NULL,3,0
2007,Defense,Other DoD,Facilities and Construction,4069,515636063.5
2007,Defense,Other DoD,Land Vehicles,221,33443801.01
2008,Defense,Air Force,Electronics and Communications,35666,9381221965
2008,Defense,Air Force,Ships & Submarines,136,8108654.75
2008,Defense,Air Force,Unmanned,64,65533512.02
2008,Defense,Army,Land Vehicles,14539,23850438104
2008,Defense,Army,Other R&D and Knowledge Based,66493,24331631632
2008,Defense,Army,Ships & Submarines,1529,205168093.7
2008,Defense,DLA,NULL,NULL,0
2008,Defense,DLA,Land Vehicles,40611,1150427738
2008,Defense,DLA,Other R&D and Knowledge Based,2160,332982313
2008,Defense,DLA,Ships & Submarines,4031,219866974.5
2008,Defense,MDA,Other Services,14,304336.86
2008,Defense,Navy,Missile and Space Systems,1698,4117083349
2008,Defense,Other DoD,Electronics and Communications,41715,5099740186
2008,Defense,Other DoD,Facilities and Construction,4407,534209862.3
2009,Defense,Air Force,Aircraft and Drones,12048,17489513893
2009,Defense,MDA,Electronics and Communications,72,3435208.03
2009,Defense,Other DoD,Electronics and Communications,41179,5730012170
2009,Defense,Other DoD,Ships & Submarines,1197,142765957.2
2010,Defense,Army,Electronics and Communications,70554,16395372995
2010,Defense,Army,Other Services,40739,14092826343
2010,Defense,Army,Unmanned,271,1152307534
2010,Defense,DLA,Electronics and Communications,58617,2209355854
2010,Defense,DLA,Unmanned,1,-96000
2010,Defense,MDA,Missile and Space Systems,2000,4181315466
2010,Defense,Other DoD,Other Services,10631,5026611962
2010,Defense,Other DoD,Ships & Submarines,1653,156673059
2010,Defense,Other DoD,Unmanned,29,51239220.19
2011,Defense,Army,Electronics and Communications,65705,13670600379
2011,Defense,Army,Ships & Submarines,1419,194672531.2
2011,Defense,Army,Unmanned,264,1496240114
2011,Defense,DLA,Aircraft and Drones,54949,3865798409
2005,Defense,DLA,Aircraft and Drones,41434,1249136417
2005,Defense,DLA,Electronics and Communications,70626,1858317412
2005,Defense,MDA,Missile and Space Systems,293,694635798
2005,Defense,Navy,Other R&D and Knowledge Based,41431,8454331480
2005,Defense,Other DoD,Missile and Space Systems,38,20766291
2006,Defense,Air Force,Missile and Space Systems,2645,7073669837
2006,Defense,Army,Missile and Space Systems,2855,4113190962
2006,Defense,DLA,Missile and Space Systems,549,9923599
2006,Defense,MDA,Other Products,4,121470
2006,Defense,MDA,Weapons and Ammunition,1,521163
2006,Defense,MilitaryHealth,Facilities and Construction,36,575262.2
2006,Defense,MilitaryHealth,Other R&D and Knowledge Based,17,6476288
2006,Defense,Navy,NULL,280,6847111.09
2006,Defense,Navy,Land Vehicles,6551,1124415751
2006,Defense,Navy,Weapons and Ammunition,3496,2779551575
2007,Defense,Air Force,Other Products,21444,805749479.1
2007,Defense,Army,Aircraft and Drones,7678,5611030075
2007,Defense,Navy,Other R&D and Knowledge Based,44371,11097510185
2007,Defense,Other DoD,Aircraft and Drones,1032,428265236.8
2007,Defense,Other DoD,Missile and Space Systems,27,18836814.04
2008,Defense,Army,Missile and Space Systems,4270,6550037948
2008,Defense,Army,Weapons and Ammunition,8361,9006928824
2008,Defense,DLA,Missile and Space Systems,414,12185297
2008,Defense,MDA,Weapons and Ammunition,3,-60417
2008,Defense,MilitaryHealth,Facilities and Construction,26,320005.99
2008,Defense,Navy,NULL,8,-2375.52
2008,Defense,Navy,Land Vehicles,7542,9762107408
2008,Defense,Navy,Other Services,25600,3830619702
2008,Defense,Other DoD,Other Products,1255,114865207.9
2009,Defense,Air Force,Facilities and Construction,74943,8610280100
2009,Defense,Air Force,Other Products,25500,780753191.1
2009,Defense,Air Force,Weapons and Ammunition,4025,3345239308
2009,Defense,Army,Other Products,77181,5473845429
2009,Defense,DLA,Other Products,283104,28776513354
2009,Defense,MDA,Other R&D and Knowledge Based,1111,1721782739
2009,Defense,Navy,Facilities and Construction,82417,12315062703
2009,Defense,Navy,Other R&D and Knowledge Based,47881,13362333712
2009,Defense,Navy,Ships & Submarines,24436,16652700170
2009,Defense,Other DoD,Aircraft and Drones,3008,767319965.9
2010,Defense,Air Force,Other R&D and Knowledge Based,35352,12064162304
2010,Defense,Army,NULL,18,-47863.44
2010,Defense,Army,Missile and Space Systems,3811,6514390583
2010,Defense,Army,Weapons and Ammunition,7355,7829612412
2010,Defense,MDA,Land Vehicles,4,64454.58
2010,Defense,MDA,Weapons and Ammunition,14,33150057
2010,Defense,MilitaryHealth,Other Services,1176,10903187186
2010,Defense,Navy,Other Services,27518,4064702350
2010,Defense,Other DoD,Other Products,1570,22044446.39
2010,Defense,Other DoD,Weapons and Ammunition,620,15073439.46
2011,Defense,Air Force,Facilities and Construction,92934,7001401255
2011,Defense,Air Force,Land Vehicles,1489,95840569.14
2011,Defense,Air Force,Weapons and Ammunition,4693,3375273893
2011,Defense,Army,Other Products,51769,4424439316
2011,Defense,DLA,Other Products,331794,24465736837
2011,Defense,DLA,Weapons and Ammunition,3893,195539585.5
2011,Defense,MDA,Other R&D and Knowledge Based,1485,1000424845
2011,Defense,Navy,Electronics and Communications,86205,14080758177
2011,Defense,Navy,Facilities and Construction,79293,12119379369
2011,Defense,Navy,Ships & Submarines,25501,22715804538
2012,Defense,Air Force,Other R&D and Knowledge Based,30457,12383758121
2004,Defense,MDA,Aircraft and Drones,1,8316267
2004,Defense,MDA,Missile and Space Systems,193,336907957
2005,Defense,Air Force,Missile and Space Systems,2375,5593658364
2005,Defense,MDA,Other Products,5,31354
2005,Defense,MilitaryHealth,Other R&D and Knowledge Based,16,3054324
2005,Defense,Navy,Land Vehicles,6693,1118546442
2005,Defense,Navy,Weapons and Ammunition,3330,2375610794
2006,Defense,Air Force,Other Products,33190,840828363.6
2006,Defense,Army,Aircraft and Drones,5930,5420639638
2006,Defense,DLA,Aircraft and Drones,42964,1551179904
2006,Defense,Navy,Other R&D and Knowledge Based,38853,9695250265
2006,Defense,Other DoD,Aircraft and Drones,462,263519214.6
2006,Defense,Other DoD,Missile and Space Systems,35,18015204.87
2007,Defense,Army,Missile and Space Systems,4441,4364969882
2007,Defense,Army,Weapons and Ammunition,8349,7296424170
2007,Defense,DLA,Missile and Space Systems,327,9586490
2007,Defense,MDA,Other Products,9,325097
2007,Defense,MilitaryHealth,Facilities and Construction,64,1008438.22
2007,Defense,Navy,NULL,9,64467.27
2007,Defense,Navy,Land Vehicles,7714,4631793908
2007,Defense,Navy,Other Services,23765,4129516554
2007,Defense,Other DoD,Other Products,1071,60225639
2008,Defense,Air Force,Other Products,21099,673707570.9
2008,Defense,Air Force,Weapons and Ammunition,3449,2522999618
2008,Defense,DLA,Other Products,323925,26991997925
2008,Defense,Navy,Facilities and Construction,82539,11846386677
2008,Defense,Navy,Other R&D and Knowledge Based,45401,11440377698
2008,Defense,Navy,Ships & Submarines,22526,14952954126
2008,Defense,Other DoD,Aircraft and Drones,1272,429244497.6
2008,Defense,Other DoD,Missile and Space Systems,36,15517648.84
2009,Defense,Army,Missile and Space Systems,3628,6970882797
2009,Defense,Army,Weapons and Ammunition,8351,8159603283
2009,Defense,DLA,Missile and Space Systems,407,53286375.62
2009,Defense,MDA,Land Vehicles,4,365524
2009,Defense,MDA,Weapons and Ammunition,11,-217846.73
2009,Defense,MilitaryHealth,Facilities and Construction,27,336646.6
2009,Defense,MilitaryHealth,Other Services,799,11810040466
2009,Defense,Navy,NULL,2,48177.34
2009,Defense,Navy,Land Vehicles,6226,3733388318
2009,Defense,Navy,Other Services,26623,4122238199
2009,Defense,Other DoD,Other Products,1373,43171961.49
2010,Defense,Air Force,Facilities and Construction,86935,7652042036
2010,Defense,Air Force,Land Vehicles,1603,92493390.75
2010,Defense,Air Force,Weapons and Ammunition,4573,3584913550
2010,Defense,Army,Other Products,66345,4713276462
2010,Defense,DLA,Other Products,297232,23312657164
2010,Defense,MDA,Other R&D and Knowledge Based,1261,1092010580
2010,Defense,Navy,Electronics and Communications,82372,13957708815
2010,Defense,Navy,Facilities and Construction,80851,12340299509
2010,Defense,Navy,Ships & Submarines,26956,12304216427
2011,Defense,Air Force,Other R&D and Knowledge Based,34628,11801347591
2011,Defense,Army,NULL,28,-60234.57
2011,Defense,MDA,Land Vehicles,9,465278.06
2011,Defense,MilitaryHealth,Other Services,1301,11757136585
2011,Defense,Other DoD,Weapons and Ammunition,557,24761040.47
2012,Defense,Air Force,Facilities and Construction,76739,6381677626
2012,Defense,Air Force,Land Vehicles,1519,98018991.15
2012,Defense,Air Force,Other Services,12476,6495099579
2012,Defense,Army,Other Products,43024,3066280642
2012,Defense,DLA,Facilities and Construction,71004,2533431836
2012,Defense,DLA,Other Products,321382,31745336186
2004,Defense,MilitaryHealth,Facilities and Construction,4,137548
2004,Defense,Navy,NULL,2,38350
2004,Defense,Navy,Land Vehicles,4710,923300471.8
2004,Defense,Navy,Missile and Space Systems,1321,4942287112
2004,Defense,Other DoD,Facilities and Construction,3717,938128044.2
2005,Defense,Air Force,Aircraft and Drones,11526,17034031002
2005,Defense,Army,Missile and Space Systems,2794,3293983983
2005,Defense,Army,Other Products,78328,8779261124
2005,Defense,Army,Weapons and Ammunition,5585,7471058076
2005,Defense,DLA,NULL,1,2350
2005,Defense,DLA,Missile and Space Systems,590,13876054
2005,Defense,DLA,Other Products,387285,21332204852
2005,Defense,Navy,Facilities and Construction,80104,7882588663
2005,Defense,Other DoD,Aircraft and Drones,368,209576745.4
2005,Defense,Other DoD,Electronics and Communications,19260,5311199409
2005,Defense,Other DoD,Weapons and Ammunition,148,64278721.64
2006,Defense,Army,NULL,237,101406156.7
2006,Defense,MDA,Other R&D and Knowledge Based,584,2425530794
2006,Defense,Navy,Electronics and Communications,77620,11247710422
2006,Defense,Navy,Other Services,20860,4370831930
2007,Defense,Air Force,Other Services,13459,5450231548
2007,Defense,Army,Electronics and Communications,75220,14504955568
2007,Defense,Army,Unmanned,136,562395016.9
2007,Defense,DLA,Electronics and Communications,55926,1439153670
2007,Defense,DLA,Weapons and Ammunition,3779,124278302
2007,Defense,MDA,Land Vehicles,9,80454
2007,Defense,MDA,Missile and Space Systems,1201,2178904579
2007,Defense,MilitaryHealth,Other Services,822,9060032678
2007,Defense,Navy,Ships & Submarines,23717,13152747926
2007,Defense,Other DoD,Other Services,3393,605750113
2007,Defense,Other DoD,Unmanned,4,2374156
2008,Defense,Air Force,Facilities and Construction,73515,7772426573
2008,Defense,Air Force,Other R&D and Knowledge Based,33277,11246462182
2008,Defense,Army,Aircraft and Drones,6695,9892486956
2008,Defense,DLA,Aircraft and Drones,58500,2217394007
2008,Defense,MDA,Facilities and Construction,155,56218434.89
2008,Defense,Navy,Other Products,44408,1546496986
2008,Defense,Navy,Unmanned,70,40242572.24
2009,Defense,Air Force,NULL,1,-4570.18
2009,Defense,Air Force,Land Vehicles,2057,118091205.4
2009,Defense,Air Force,Missile and Space Systems,3396,9355126460
2009,Defense,MilitaryHealth,Other R&D and Knowledge Based,20,7086949.93
