fiscal_year,Customer,SubCustomer,PlatformPortfolio,SumOfnumberOfActions,SumOfobligatedAmount
2009,Defense,Other DoD,Other R&D and Knowledge Based,9535,3265525862
2009,Defense,Other DoD,Weapons and Ammunition,365,52482062.98
2010,Defense,DLA,Other Services,457,91483601.29
2010,Defense,Navy,Other R&D and Knowledge Based,49065,13581596862
2010,Defense,Navy,Weapons and Ammunition,4964,3089189239
2010,Defense,Other DoD,NULL,12,-258864.67
2010,Defense,Other DoD,Land Vehicles,375,-236560309.8
2010,Defense,Other DoD,Missile and Space Systems,433,-39355881.52
2011,Defense,Air Force,Electronics and Communications,30436,9035014002
2011,Defense,Air Force,Other Services,12031,4884216140
2011,Defense,Air Force,Unmanned,73,233430434.3
2011,Defense,Army,Facilities and Construction,192650,33696791532
2011,Defense,Army,Other R&D and Knowledge Based,58711,22603659777
2011,Defense,DLA,Facilities and Construction,79383,2954704484
2011,Defense,DLA,Other R&D and Knowledge Based,1534,267861881.7
2011,Defense,MDA,Other Products,4,106311.49
2011,Defense,MDA,Other Services,16,542978.69
2011,Defense,MilitaryHealth,Electronics and Communications,216,6246374.69
2011,Defense,MilitaryHealth,Facilities and Construction,80,735866.39
2005,Defense,DLA,Other Services,349,99618685.15
2005,Defense,MDA,Land Vehicles,6,55922
2005,Defense,MilitaryHealth,Other Products,3,1503094
2005,Defense,MilitaryHealth,Other Services,569,6397889563
2005,Defense,Navy,Ships & Submarines,19456,11019798858
2005,Defense,Other DoD,Other Products,3862,707259005
2005,Defense,Other DoD,Other Services,1970,651550038.6
2006,Defense,Air Force,Electronics and Communications,29735,7638874727
2006,Defense,Air Force,Facilities and Construction,58858,8018593925
2006,Defense,Air Force,Other R&D and Knowledge Based,22246,9997946254
2006,Defense,Air Force,Weapons and Ammunition,2577,2559279149
2006,Defense,Army,Ships & Submarines,961,148878290.9
2006,Defense,DLA,Ships & Submarines,5035,221831815
2006,Defense,Navy,Missile and Space Systems,1457,4890922810
2006,Defense,Navy,Other Products,37597,2014648526
2007,Defense,Air Force,NULL,NULL,0
2007,Defense,Air Force,Aircraft and Drones,15126,24901878789
2007,Defense,Air Force,Land Vehicles,2613,313083782.8
2007,Defense,Air Force,Missile and Space Systems,3509,6811208359
2007,Defense,Army,Other Products,108509,9019966425
2007,Defense,DLA,Other Products,288819,23648398741
2007,Defense,MDA,Aircraft and Drones,3,399999
2007,Defense,MilitaryHealth,Other R&D and Knowledge Based,21,7884183.3
2007,Defense,Navy,Facilities and Construction,79518,9827420019
2007,Defense,Other DoD,Electronics and Communications,41740,5326498210
2007,Defense,Other DoD,Weapons and Ammunition,212,83619802.14
2008,Defense,Army,NULL,159,588569.71
2008,Defense,MDA,Other R&D and Knowledge Based,816,2349176068
2008,Defense,Navy,Electronics and Communications,98106,13593123778
2008,Defense,Navy,Weapons and Ammunition,5033,2880646368
2008,Defense,Other DoD,NULL,22,761828.98
2008,Defense,Other DoD,Land Vehicles,219,30716732.84
2009,Defense,Air Force,Other Services,10877,4775083477
2009,Defense,Air Force,Unmanned,36,32200396.62
2009,Defense,Army,Electronics and Communications,73708,16427565659
2009,Defense,Army,Facilities and Construction,195979,43903330496
2009,Defense,DLA,Electronics and Communications,49469,1702457765
2009,Defense,DLA,Facilities and Construction,67342,2379545271
2009,Defense,DLA,Other R&D and Knowledge Based,2208,380735273
2009,Defense,DLA,Weapons and Ammunition,3141,108878538.5
2009,Defense,MDA,Missile and Space Systems,1960,3909891706
2009,Defense,MDA,Other Products,5,109425.56
2009,Defense,MilitaryHealth,Electronics and Communications,31,1260098.41
2009,Defense,Navy,Aircraft and Drones,11725,22551572747
2009,Defense,Other DoD,Unmanned,18,12225798.93
2010,Defense,Air Force,Ships & Submarines,115,5410432.22
2010,Defense,Army,Aircraft and Drones,6151,8391835788
2010,Defense,Army,Land Vehicles,13303,17054073132
2010,Defense,DLA,NULL,4,-17073.24
2010,Defense,DLA,Aircraft and Drones,58735,3894204360
2010,Defense,DLA,Land Vehicles,33789,1353577078
2010,Defense,DLA,Missile and Space Systems,579,37847701.78
2010,Defense,MDA,Facilities and Construction,192,36957454.42
2010,Defense,Navy,Unmanned,70,86737333.69
2010,Defense,Other DoD,Aircraft and Drones,4098,753098488.6
2011,Defense,Air Force,Other Products,10855,746387542.3
2011,Defense,MDA,Electronics and Communications,53,7475162.89
2011,Defense,MDA,Weapons and Ammunition,82,169795330.7
2011,Defense,MilitaryHealth,Other R&D and Knowledge Based,137,15687727.3
2011,Defense,Navy,Other Services,26057,4422845645
2011,Defense,Other DoD,Other R&D and Knowledge Based,12455,3622683791
2012,Defense,Army,NULL,12,-648621.43
2012,Defense,MDA,Land Vehicles,7,146449.23
2012,Defense,MilitaryHealth,Other Services,1022,11713493705
2012,Defense,Other DoD,Land Vehicles,373,2557794.57
2012,Defense,Other DoD,Weapons and Ammunition,690,17759397.05
2013,Defense,Air Force,Land Vehicles,1233,90765547.55
2013,Defense,Air Force,Other Services,12463,5257884274
2013,Defense,Air Force,Unmanned,101,244634533
2013,Defense,Army,Facilities and Construction,144733,23664524856
2013,Defense,DLA,Facilities and Construction,67743,2544573081
2013,Defense,DLA,Land Vehicles,24949,743492310
2013,Defense,DLA,Weapons and Ammunition,4941,256423052.4
2013,Defense,MDA,Facilities and Construction,111,27703108.58
2013,Defense,MDA,Ships & Submarines,10,12285988.75
2013,Defense,MilitaryHealth,Electronics and Communications,311,72619693.36
2013,Defense,Navy,Aircraft and Drones,10540,31601580501
2013,Defense,Navy,Electronics and Communications,71537,11876690825
2013,Defense,Navy,Unmanned,99,201382991.4
2013,Defense,Other DoD,Other R&D and Knowledge Based,12901,3397611643
2014,Defense,Air Force,Other R&D and Knowledge Based,25937,11681743307
2014,Defense,Air Force,Ships & Submarines,234,7635124.586
2014,Defense,Army,Other R&D and Knowledge Based,38327,14153864093
2014,Defense,DLA,Other R&D and Knowledge Based,1321,456391152.4
2014,Defense,Other DoD,Land Vehicles,420,40839294.23
2011,Defense,Navy,NULL,5,-14505.73
2011,Defense,Navy,Aircraft and Drones,10907,24013955290
2011,Defense,Navy,Land Vehicles,5679,3611459677
2011,Defense,Navy,Missile and Space Systems,1601,3597916421
2011,Defense,Other DoD,Facilities and Construction,6207,439459382.1
2012,Defense,Air Force,Ships & Submarines,172,64741412.42
2012,Defense,Army,Land Vehicles,10167,6916421191
2012,Defense,Army,Missile and Space Systems,3243,5696676892
2012,Defense,Army,Weapons and Ammunition,5968,5347618650
2012,Defense,DLA,Land Vehicles,25708,1059036825
2012,Defense,DLA,Missile and Space Systems,521,28188373.35
2012,Defense,Other DoD,Aircraft and Drones,4562,871910183.8
2013,Defense,Air Force,Other Products,5382,445230759
2013,Defense,MDA,Electronics and Communications,118,64244420.26
2013,Defense,MDA,Other R&D and Knowledge Based,1455,1439894694
2013,Defense,MDA,Weapons and Ammunition,71,352775242.9
2013,Defense,Navy,Other Services,21286,3794576381
2013,Defense,Other DoD,Ships & Submarines,938,93039720.19
2014,Defense,Army,Electronics and Communications,42022,9669935320
2014,Defense,Army,Other Services,21211,5354156753
2014,Defense,Army,Unmanned,283,691895959.3
2014,Defense,DLA,Electronics and Communications,64176,2373448815
2014,Defense,DLA,Unmanned,2,37484784
2014,Defense,MDA,Land Vehicles,10,62052.84
2014,Defense,MDA,Missile and Space Systems,2451,3948324149
2014,Defense,MilitaryHealth,Other Products,17,3098476.797
2014,Defense,MilitaryHealth,Other Services,952,12581060239
2014,Defense,Navy,Ships & Submarines,21669,19762595977
2014,Defense,Other DoD,Other Products,2149,48988227.97
2014,Defense,Other DoD,Other Services,11437606,4507524668
2014,Defense,Other DoD,Unmanned,6,-64438618.03
2011,Defense,DLA,Electronics and Communications,61227,2463207380
2011,Defense,DLA,Ships & Submarines,11446,747662341
2011,Defense,MDA,Missile and Space Systems,2290,4167327066
2011,Defense,Navy,Other Products,35682,1831550672
2011,Defense,Other DoD,Other Services,11109022,7736087022
2011,Defense,Other DoD,Unmanned,27,85354670.27
2012,Defense,Air Force,Aircraft and Drones,10390,21790013231
2012,Defense,Air Force,Missile and Space Systems,3066,9571841633
2012,Defense,Army,Aircraft and Drones,6202,10912642018
2012,Defense,DLA,Aircraft and Drones,55494,3665085434
2012,Defense,MilitaryHealth,Other R&D and Knowledge Based,572,66036107.09
2012,Defense,MilitaryHealth,Weapons and Ammunition,1,720.95
2012,Defense,Navy,Other Products,32685,1465469478
2012,Defense,Other DoD,Electronics and Communications,82750,7336201175
2013,Defense,Air Force,Missile and Space Systems,2784,5725527421
2013,Defense,MilitaryHealth,Land Vehicles,1,34500
2013,Defense,MilitaryHealth,Other R&D and Knowledge Based,494,246599536.7
2013,Defense,Navy,Weapons and Ammunition,3973,2486505530
2013,Defense,Other DoD,Missile and Space Systems,470,-12464180.2
2014,Defense,Navy,Land Vehicles,8756,516802531.3
2014,Defense,Navy,Other R&D and Knowledge Based,43348,10652704781
2014,Defense,Navy,Weapons and Ammunition,4068,2958053023
2014,Defense,Other DoD,Missile and Space Systems,360,8219656.97
2011,Defense,Other DoD,Ships & Submarines,1790,155474671.5
2012,Defense,Army,Other Services,41879,10945762815
2012,Defense,Army,Unmanned,306,1788464507
2012,Defense,DLA,Other Services,601,72932431.31
2012,Defense,DLA,Unmanned,4,345232.53
2012,Defense,MilitaryHealth,Other Products,86,1302586.57
2012,Defense,Navy,Other R&D and Knowledge Based,44949,12784878630
2012,Defense,Other DoD,Missile and Space Systems,372,-37795331.79
2012,Defense,Other DoD,Other Products,1257,25682045.74
2013,Defense,Air Force,Electronics and Communications,22869,7399044604
2013,Defense,Air Force,Facilities and Construction,64365,5225537008
2013,Defense,Air Force,Weapons and Ammunition,3742,2640998592
2013,Defense,Army,Other R&D and Knowledge Based,43968,17153503345
2013,Defense,Army,Ships & Submarines,1491,171347024
2013,Defense,DLA,Ships & Submarines,7600,884740181
2013,Defense,MDA,Other Services,12,3111305.461
2013,Defense,MilitaryHealth,Facilities and Construction,273,7876362.126
2013,Defense,Navy,Land Vehicles,6324,469557974.8
2013,Defense,Navy,Missile and Space Systems,1334,4133994954
2013,Defense,Navy,Other Products,30875,1400535205
2013,Defense,Other DoD,Facilities and Construction,12050,407527825.2
2014,Defense,Air Force,Aircraft and Drones,9063,15318284179
2014,Defense,Army,Missile and Space Systems,2924,3377014055
2014,Defense,Army,Other Products,35990,2331750369
2014,Defense,Army,Weapons and Ammunition,4768,3520292449
2014,Defense,DLA,Other Products,341295,21101410889
2014,Defense,Navy,Facilities and Construction,66148,9750382161
2014,Defense,Other DoD,Electronics and Communications,74024,6995282629
2014,Defense,Other DoD,Weapons and Ammunition,667,4034289.833
2010,Defense,Navy,Aircraft and Drones,11331,19284609800
2010,Defense,Other DoD,Other R&D and Knowledge Based,11813,3667801075
2011,Defense,Air Force,Ships & Submarines,128,74046282.64
2011,Defense,Army,Missile and Space Systems,3159,6128106095
2011,Defense,Army,Weapons and Ammunition,7030,6654665600
2011,Defense,DLA,Missile and Space Systems,552,18171353.5
2011,Defense,MilitaryHealth,Other Products,9,65498.44
2011,Defense,Navy,Weapons and Ammunition,5073,3264010298
2011,Defense,Other DoD,NULL,3,-90926.1
2011,Defense,Other DoD,Land Vehicles,376,-246229274.9
2011,Defense,Other DoD,Other Products,1493,22437062.64
2012,Defense,Air Force,Other Products,6025,590716940.4
2012,Defense,Air Force,Unmanned,80,309662772.3
2012,Defense,Air Force,Weapons and Ammunition,4155,3141488561
2012,Defense,Army,Facilities and Construction,177089,30309537077
2012,Defense,MDA,Electronics and Communications,72,44555612.76
2012,Defense,MDA,Other Services,1,38748.81
2012,Defense,Other DoD,Facilities and Construction,7682,387473805.3
2012,Defense,Other DoD,Ships & Submarines,1710,174597434.9
2013,Defense,Air Force,Aircraft and Drones,9683,16834584165
2013,Defense,Army,Missile and Space Systems,3120,3896061967
2013,Defense,Army,Weapons and Ammunition,5202,3974143231
2013,Defense,DLA,Missile and Space Systems,676,15977637.7
2013,Defense,MDA,Land Vehicles,18,553396.1147
2013,Defense,MilitaryHealth,Other Products,38,2572134.906
2013,Defense,MilitaryHealth,Other Services,831,11770749364
2013,Defense,Other DoD,Other Products,1221,17353652.05
2014,Defense,Air Force,Facilities and Construction,47143,6207183205
2014,Defense,Air Force,Weapons and Ammunition,3021,1810066043
2014,Defense,MDA,Other R&D and Knowledge Based,1556,1933870589
2014,Defense,Navy,Other Products,27515,1236502161
2014,Defense,Other DoD,Facilities and Construction,9859,297634953.1
2014,Defense,Other DoD,Ships & Submarines,645,100177266.1
2012,Defense,DLA,Weapons and Ammunition,4505,254618315.6
2012,Defense,MDA,Facilities and Construction,142,27788883.28
2012,Defense,MDA,Other R&D and Knowledge Based,1474,1555703322
2012,Defense,MilitaryHealth,Electronics and Communications,1022,73755997.56
2012,Defense,MilitaryHealth,Ships & Submarines,NULL,0
2012,Defense,Navy,Aircraft and Drones,10978,25219147852
2012,Defense,Navy,Electronics and Communications,76472,12462835638
2012,Defense,Navy,Facilities and Construction,74607,10932964610
2012,Defense,Navy,Ships & Submarines,23146,18474482681
2012,Defense,Navy,Unmanned,120,105716612.1
2012,Defense,Other DoD,Other R&D and Knowledge Based,11307,3603790770
2013,Defense,Air Force,Other R&D and Knowledge Based,29248,11295236149
2013,Defense,Air Force,Ships & Submarines,221,5215307.237
2013,Defense,Army,NULL,29,-251967.04
2013,Defense,DLA,Other R&D and Knowledge Based,1269,368590628.3
2013,Defense,Other DoD,NULL,5,0
2013,Defense,Other DoD,Land Vehicles,367,16620118.63
2013,Defense,Other DoD,Weapons and Ammunition,767,-12730442.7
2014,Defense,Air Force,Land Vehicles,1804,118273340.4
2014,Defense,Air Force,Other Services,12502,6817353055
2014,Defense,Air Force,Unmanned,119,275794158.6
2014,Defense,Army,Facilities and Construction,131728,24369323426
2014,Defense,Army,Land Vehicles,6667,3821526131
2014,Defense,DLA,Facilities and Construction,75425,2872508582
2014,Defense,DLA,Land Vehicles,27722,858362068.3
2014,Defense,DLA,Other Services,624,84180702.57
2014,Defense,DLA,Weapons and Ammunition,5292,232389029.5
2014,Defense,MDA,Electronics and Communications,125,53443052.46
2014,Defense,MDA,Facilities and Construction,111,21957797.52
2014,Defense,MDA,Other Services,19,3038970.215
2014,Defense,MDA,Ships & Submarines,12,2497940.063
2014,Defense,MilitaryHealth,Electronics and Communications,291,126460733.6
2014,Defense,Navy,Aircraft and Drones,9349,20713728598
2014,Defense,Navy,Electronics and Communications,69836,10777863532
2014,Defense,Navy,Unmanned,119,229517324.7
2014,Defense,Other DoD,Other R&D and Knowledge Based,13044,3897530537
2006,Defense,Army,Weapons and Ammunition,5320,6006587130
2006,Defense,MDA,Land Vehicles,5,109553
2006,Defense,MilitaryHealth,Other Services,468,8026029219
2006,Defense,Other DoD,Electronics and Communications,21661,5402249457
2006,Defense,Other DoD,Other Products,4009,598263052.9
2006,Defense,Other DoD,Other Services,2359,585301966.8
2006,Defense,Other DoD,Weapons and Ammunition,195,156305588.5
2007,Defense,Air Force,Facilities and Construction,75401,8119599066
2007,Defense,Air Force,Weapons and Ammunition,3088,3962313337
2007,Defense,Army,Ships & Submarines,1317,187768457.6
2007,Defense,DLA,Aircraft and Drones,34224,1093463371
2007,Defense,DLA,Ships & Submarines,4889,271076622
2007,Defense,MDA,Other R&D and Knowledge Based,667,2661682634
2007,Defense,Navy,Electronics and Communications,96010,13577297236
2008,Defense,Air Force,Missile and Space Systems,3342,8245939871
2008,Defense,MDA,Land Vehicles,6,180860
2008,Defense,MilitaryHealth,Other R&D and Knowledge Based,25,6245907.56
2008,Defense,MilitaryHealth,Other Services,904,9161969197
2008,Defense,Other DoD,Other Services,9017,4645124878
2008,Defense,Other DoD,Unmanned,1,6002654
2008,Defense,Other DoD,Weapons and Ammunition,213,63138664.12
2009,Defense,Army,Aircraft and Drones,6672,8195315566
2009,Defense,Army,Land Vehicles,14031,19314596120
2009,Defense,DLA,Aircraft and Drones,48689,2964996924
2009,Defense,DLA,Land Vehicles,34197,1206113911
2009,Defense,MDA,Facilities and Construction,131,37630926.21
2009,Defense,MilitaryHealth,NULL,1,303279
2009,Defense,Navy,Electronics and Communications,90964,13542795017
2009,Defense,Navy,Unmanned,77,236272577.2
2009,Defense,Other DoD,Missile and Space Systems,197,6849228.46
2010,Defense,Air Force,Missile and Space Systems,3629,8395613205
2010,Defense,Army,Other R&D and Knowledge Based,62526,24426544124
2010,Defense,DLA,Other R&D and Knowledge Based,2171,309784213.2
2010,Defense,MDA,Other Products,6,29668.5
2010,Defense,MilitaryHealth,Facilities and Construction,20,491329.43
2010,Defense,MilitaryHealth,Other R&D and Knowledge Based,35,9901810.45
2010,Defense,Navy,NULL,13,-1374
2010,Defense,Navy,Land Vehicles,6402,3946799785
2011,Defense,Army,Aircraft and Drones,6432,9363830610
2011,Defense,Army,Land Vehicles,12396,12437957291
2011,Defense,Army,Other Services,45640,14388540335
2011,Defense,DLA,Land Vehicles,28991,1074573269
2011,Defense,DLA,Other Services,327,90449107.12
2011,Defense,MDA,Facilities and Construction,223,35981335.46
2011,Defense,Navy,Other R&D and Knowledge Based,51381,14018168309
2011,Defense,Navy,Unmanned,123,201054028.6
2011,Defense,Other DoD,Aircraft and Drones,4615,951465128.8
2011,Defense,Other DoD,Missile and Space Systems,482,113054559.8
2012,Defense,Air Force,Electronics and Communications,27648,8943026082
2012,Defense,Army,Other R&D and Knowledge Based,52527,20254683497
2012,Defense,Army,Ships & Submarines,1531,293001606.8
2012,Defense,DLA,Other R&D and Knowledge Based,1373,281029779.2
2012,Defense,DLA,Ships & Submarines,6497,998320298.4
2012,Defense,MDA,Weapons and Ammunition,73,352616535.6
2012,Defense,MilitaryHealth,Facilities and Construction,482,9859305.05
2012,Defense,Navy,Land Vehicles,4890,2028444177
2012,Defense,Navy,Missile and Space Systems,1725,3877484828
2012,Defense,Navy,Other Services,23925,4049718368
2013,Defense,Army,Land Vehicles,8048,4866355859
2013,Defense,Army,Other Products,36133,2504587619
2006,Defense,Air Force,Ships & Submarines,149,15629743
2006,Defense,Air Force,Unmanned,32,64198447
2006,Defense,Army,Facilities and Construction,134087,25946694868
2006,Defense,Army,Land Vehicles,12678,10376178053
2006,Defense,Army,Other R&D and Knowledge Based,51084,18242083030
2006,Defense,DLA,Facilities and Construction,77308,3647112352
2006,Defense,DLA,Land Vehicles,29135,541917809.2
2006,Defense,DLA,Other R&D and Knowledge Based,1546,214039950.2
2006,Defense,DLA,Weapons and Ammunition,4762,108440807
2006,Defense,MDA,Facilities and Construction,227,194924190.5
2006,Defense,MDA,Other Services,8,788549
2006,Defense,MilitaryHealth,Electronics and Communications,63,1109488.55
2006,Defense,Navy,Aircraft and Drones,10533,16919601191
2006,Defense,Navy,Unmanned,33,17146584.1
2006,Defense,Other DoD,Facilities and Construction,6182,859641783.6
2007,Defense,Air Force,Ships & Submarines,163,6334386.24
2007,Defense,Army,Land Vehicles,16203,18645437545
2007,Defense,DLA,Land Vehicles,30067,694185278.4
2007,Defense,MDA,Electronics and Communications,103,32163477.35
2007,Defense,MDA,Facilities and Construction,159,54581106.95
2007,Defense,Navy,Unmanned,59,85849980.72
2007,Defense,Other DoD,Other R&D and Knowledge Based,7104,2307922926
2007,Defense,Other DoD,Ships & Submarines,486,68601580.95
2008,Defense,Army,Other Services,30686,11573425105
2008,Defense,Army,Unmanned,198,1006068807
2008,Defense,DLA,Other Services,824,71132367.86
2008,Defense,MDA,Electronics and Communications,71,2983932.58
2008,Defense,Other DoD,Ships & Submarines,734,133357453.7
2009,Defense,Air Force,Electronics and Communications,33493,9531854000
2009,Defense,Army,Other R&D and Knowledge Based,65636,25572074293
2009,Defense,Army,Other Services,36437,11664092347
2009,Defense,Army,Ships & Submarines,1709,251785627.4
2009,Defense,Army,Unmanned,157,670573589.4
2009,Defense,DLA,Other Services,694,79064645.48
2009,Defense,DLA,Ships & Submarines,3755,332423948.5
2009,Defense,DLA,Unmanned,1,96000
2009,Defense,MDA,Other Services,10,-259351.96
2009,Defense,Navy,Missile and Space Systems,1643,2992564764
2009,Defense,Navy,Other Products,41811,1856055827
2009,Defense,Other DoD,Facilities and Construction,5728,665366696.8
2009,Defense,Other DoD,Other Services,10322,4480842631
2010,Defense,Air Force,Aircraft and Drones,11786,18400700023
2010,Defense,Air Force,Electronics and Communications,31411,9157771947
2010,Defense,Army,Ships & Submarines,1532,264036220.5
2010,Defense,DLA,Ships & Submarines,4366,773339302.8
2010,Defense,Navy,Missile and Space Systems,1647,3404515838
2010,Defense,Navy,Other Products,40600,1729213430
2010,Defense,Other DoD,Electronics and Communications,46621,6801252738
2010,Defense,Other DoD,Facilities and Construction,7387,590465152.2
2011,Defense,Air Force,Aircraft and Drones,11261,18970528590
2011,Defense,Air Force,Missile and Space Systems,3616,9273882021
2011,Defense,MDA,Aircraft and Drones,1,28226.12
2011,Defense,Other DoD,Electronics and Communications,64080,7331835158
2012,Defense,Army,Electronics and Communications,55381,12961642952
2012,Defense,DLA,Electronics and Communications,52229,2501440213
2012,Defense,MDA,Missile and Space Systems,2427,4788557691
2012,Defense,MDA,Other Products,7,10735
2012,Defense,MilitaryHealth,Land Vehicles,1,20625
2012,Defense,Navy,Weapons and Ammunition,3999,2488636029
2012,Defense,Other DoD,Other Services,10821571,8158972084
2012,Defense,Other DoD,Unmanned,20,1160003.91
2013,Defense,Army,Other Services,33428,9965040985
2013,Defense,Army,Unmanned,288,950345945.4
2013,Defense,DLA,Other Products,319152,23555172948
2013,Defense,DLA,Other Services,624,67955729.7
2013,Defense,Navy,Facilities and Construction,65497,9012215283
2013,Defense,Navy,Other R&D and Knowledge Based,42015,9811421647
2013,Defense,Navy,Ships & Submarines,23465,18784666184
2013,Defense,Other DoD,Aircraft and Drones,5047,635417226.8
2013,Defense,Other DoD,Electronics and Communications,81583,6428661197
2013,Defense,Other DoD,Other Services,9343023,5926644492
2014,Defense,Air Force,Electronics and Communications,31815,7790366785
2014,Defense,Army,NULL,1,72.5
2014,Defense,Army,Ships & Submarines,1338,185048952.2
2014,Defense,DLA,Ships & Submarines,8119,842304323.1
2014,Defense,MDA,Weapons and Ammunition,45,87652955.96
2014,Defense,MilitaryHealth,Facilities and Construction,42,2966667.977
2014,Defense,Navy,Missile and Space Systems,1372,3778721899
2014,Defense,Navy,Other Services,22243,3867292535
2013,Defense,Army,Aircraft and Drones,5295,9931767003
2013,Defense,Army,Electronics and Communications,45315,10246300521
2013,Defense,DLA,Aircraft and Drones,51661,2933765156
2013,Defense,DLA,Electronics and Communications,61258,2422212386
2013,Defense,MDA,Missile and Space Systems,2441,5744652274
2013,Defense,MDA,Other Products,8,132283.9867
2013,Defense,Other DoD,Unmanned,4,-805365.33
2014,Defense,Air Force,Missile and Space Systems,2515,5260790276
2014,Defense,Air Force,Other Products,8001,508993487.1
2014,Defense,Army,Aircraft and Drones,4775,8393002394
2014,Defense,DLA,Aircraft and Drones,57916,3055796292
2014,Defense,DLA,Missile and Space Systems,709,16762936.45
2014,Defense,MilitaryHealth,Other R&D and Knowledge Based,298,357778400.5
2014,Defense,Other DoD,Aircraft and Drones,4913,580183535.2
