TableName,AccountDSI,BudgetActivity,BudgetActivityTitle,BSA,BSAtitle,LineItem,LineItemTitle,CostType,CostTypeTitle,ProcurementCategory,Classified,FiscalYear,OriginType,PBtotal,PBtotal,PBtype,EnactedTotal,EnactedType,SpecialType,ActualTotal,QuantPBtotal,QuantPBtype,QuantEnactedTotal,QuantEnactedType,QuantSpecialType,QuantActualTotal
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2011,Total,2289816,2289816,0,0,0,0,0,13,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2011,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2012,Total,0,0,0,0,0,0,1426589,0,0,0,0,0,6
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2012,Total,0,0,0,1426616,0,0,0,0,0,6,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2012,Total,1428259,1428259,0,0,0,0,0,6,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2012,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2012,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2013,Total,0,0,0,0,0,0,1211635,0,0,0,0,0,6
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2013,Total,0,0,0,1521966,0,0,0,0,0,6,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2013,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2013,Total,1521966,1521966,0,0,0,0,0,6,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2013,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2014,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2014,Total,0,0,0,1274559,0,0,0,0,0,6,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2014,Total,0,0,0,0,0,0,1270309,0,0,0,0,0,6
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2014,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2014,Total,1373459,1373459,0,0,0,0,0,6,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2015,Total,1303605,1303605,0,0,0,0,0,6,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2015,Total,0,0,0,1287605,0,0,0,0,0,6,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2015,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2015,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2016,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,1,Combat Aircraft,1,Combat Aircraft,152,JSF STOVL,A,Weapon System Cost,Aircraft,,2016,Total,1627299,1627299,0,0,0,0,0,9,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,U,2015,Total,0,0,0,0,0,0,215819,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,U,2016,Total,0,0,0,204464,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,U,2016,Base,0,0,0,0,204464,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,U,2016,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,U,2017,Total,34928,34928,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,U,2017,Base,0,0,34928,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,U,2017,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0593,F-35 CV Series,A,Weapon System Cost,Aircraft,U,2015,Total,0,0,0,0,0,0,20502,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0593,F-35 CV Series,A,Weapon System Cost,Aircraft,U,2016,Total,0,0,0,48527,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0593,F-35 CV Series,A,Weapon System Cost,Aircraft,U,2016,Base,0,0,0,0,48527,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0593,F-35 CV Series,A,Weapon System Cost,Aircraft,U,2016,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0593,F-35 CV Series,A,Weapon System Cost,Aircraft,U,2017,Total,26004,26004,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0593,F-35 CV Series,A,Weapon System Cost,Aircraft,U,2017,Base,0,0,26004,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,0593,F-35 CV Series,A,Weapon System Cost,Aircraft,U,2017,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2012,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2013,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2013,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2013,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2014,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2014,Total,0,0,0,111158,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2014,Total,0,0,0,0,0,0,111158,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2014,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2014,Total,147130,147130,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2015,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2015,Total,0,0,0,215819,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2015,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2015,Total,285968,285968,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2016,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,592,F-35 STOVL Series,A,Weapon System Cost,Aircraft,,2016,Total,256106,256106,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2012,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2013,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2013,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2013,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2014,Total,0,0,0,29950,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2014,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2014,Total,0,0,0,0,0,0,29950,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2014,Total,31100,31100,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2014,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2015,Total,0,0,0,20502,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2015,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2015,Total,20502,20502,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2015,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2016,Total,68527,68527,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,1506N,5,Modification of Aircraft,1,Modification of Aircraft,593,F-35 CV Series,A,Weapon System Cost,Aircraft,,2016,OCO,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,1999,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2000,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2000,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2001,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2001,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2001,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2002,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2002,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2002,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2003,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2003,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2003,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2004,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2004,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2004,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2005,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2005,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2005,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2006,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2006,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
Linked to ProjectID,3010F,1,Combat aircraft,3,TACTICAL FORCES,ATA000,F-35,A,WEAPON SYSTEM COST,Aircraft,,2006,Total,0,0,0,0,0,0,0,0,0,0,0,0,0
