"Fiscal.Year","Pricing.Mechanism","ProductOrServiceArea","SubCustomer","Query_Run","Action.Obligation","SumOfnumberOfActions","SubCustomer.sum","SubCustomer.detail","SubCustomer.component","Subcustomer.Obsolete","ServicesCategory.detail","ServicesCategory.sum","ProductsCategory.detail","ProductOrServiceArea.DLA","Pricing.Mechanism.Code","Pricing.Mechanism.detail","Pricing.Mechanism.sum","Pricing.Mechanism.hypothesis","Pricing.Mechanism.Incentive","Pricing.Mechanism.Correlation","IsCostBased","IsFixedPrice","IsIncentive","Deflator.2013","Deflator.2012","Deflator.2011","Deflator.2005","Deflator.2014","Obligation.2013","Obligation.2014","LogOfAction.Obligation"
2005-09-30,"Fixed Price Incentive","MED","MilitaryHealth","08:22.5",20514178,14,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","L","Fixed Price (Other)","Fixed","Fixed","TRUE","Fixed",1,"Other",1,0.837520938,0.854408749,0.87420229,1,0.8391,0.0244939285326858,0.0244478345846741,7.31205411953757
2005-09-30,"Cost Plus Incentive","MED","MilitaryHealth","08:22.5",5935949409,180,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","V","Cost (Plus Incentive)","Cost+","Cost+","","Other",NA,"Combination 
or Unlabeled",NA,0.837520938,0.854408749,0.87420229,1,0.8391,7.08752359454445,7.0741859242045,9.77349019087512
2005-09-30,"Fixed Price Award Fee","MED","MilitaryHealth","08:22.5",3654790,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","M","Fixed Price (Other)","Fixed","Fixed","FALSE","Fixed",0,"Fixed Price",0,0.837520938,0.854408749,0.87420229,1,0.8391,0.00436381926012219,0.00435560719818854,6.56286242795289
2005-09-30,"Firm Fixed Price","Other","MilitaryHealth","08:22.5",120031,5,"Other DoD","Other DoD","MilitaryHealth",FALSE,"Products","Products (All)","Other","Other Products","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.837520938,0.854408749,0.87420229,1,0.8391,0.000143317014004013,0.00014304731259683,5.07929342429972
2005-09-30,"Not Reported","ERS","MilitaryHealth","08:22.5",49621,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ERS","Services (Non-R&D)","Services (Non-R&D)","Other Services","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.837520938,0.854408749,0.87420229,1,0.8391,5.92474740016589e-05,5.9135979025146e-05,4.69566551225594
2005-09-30,"Not Reported","Other","MilitaryHealth","08:22.5",141547,5,"Other DoD","Other DoD","MilitaryHealth",FALSE,"Products","Products (All)","Other","Other Products","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.837520938,0.854408749,0.87420229,1,0.8391,0.000169007118004732,0.000168689071624359,5.15090066919916
2005-09-30,"Fixed Price Redetermination","PAMS","MilitaryHealth","08:22.5",984011,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","A","Fixed Price (Other)","Fixed","Fixed","FALSE","Fixed",1,"Other",1,0.837520938,0.854408749,0.87420229,1,0.8391,0.0011749091340329,0.00117269812894768,5.99299995332219
2006-09-30,"Not Reported","ERS","MilitaryHealth","08:22.5",61267.76,3,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ERS","Services (Non-R&D)","Services (Non-R&D)","Other Services","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.867169179,0.884654819,0.905149051,1.0354,0.868,7.0652603302452e-05,7.05849769585253e-05,4.7872320024566
2006-09-30,"Firm Fixed Price","FRS&C","MilitaryHealth","08:22.5",21334,3,"Other DoD","Other DoD","MilitaryHealth",FALSE,"FRS&C","Services (Non-R&D)","Services (Non-R&D)","FRS&C","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.867169179,0.884654819,0.905149051,1.0354,0.868,2.46018891314863e-05,2.45783410138249e-05,4.32907229075473
2006-09-30,"Fixed Price Award Fee","MED","MilitaryHealth","08:22.5",176268178.3,2,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","M","Fixed Price (Other)","Fixed","Fixed","FALSE","Fixed",0,"Fixed Price",0,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.203268500044326,0.203073938133641,8.2461739161785
2006-09-30,"Firm Fixed Price","Electronics & Communications","MilitaryHealth","08:22.5",405358.59,29,"Other DoD","Other DoD","MilitaryHealth",FALSE,"Products","Products (All)","Electronics & Communications","Electronics & Comm.","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.000467450412003169,0.000467002983870968,5.60783938063459
2006-09-30,"Firm Fixed Price","Other","MilitaryHealth","08:22.5",242379.88,12,"Other DoD","Other DoD","MilitaryHealth",FALSE,"Products","Products (All)","Other","Other Products","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.000279507028005201,0.000279239493087558,5.38449656612281
2006-09-30,"Not Reported","ICT","MilitaryHealth","08:22.5",32393,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ICT","Services (Non-R&D)","Services (Non-R&D)","ICT","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.867169179,0.884654819,0.905149051,1.0354,0.868,3.73548792835959e-05,3.73191244239631e-05,4.51045117101456
2006-09-30,"Fixed Price Redetermination","MED","MilitaryHealth","08:22.5",92349617,21,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","A","Fixed Price (Other)","Fixed","Fixed","FALSE","Fixed",1,"Other",1,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.106495501957871,0.10639356797235,7.96543509863786
2006-09-30,"Firm Fixed Price","ERS","MilitaryHealth","08:22.5",93804.56,6,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ERS","Services (Non-R&D)","Services (Non-R&D)","Other Services","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.000108173309512883,0.000108069769585253,4.97222395068932
2006-09-30,"Combination (two or more)","MED","MilitaryHealth","08:22.5",0,3,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","2","Combination","Combination","Unlabeled","","Other",NA,"Combination 
or Unlabeled",NA,0.867169179,0.884654819,0.905149051,1.0354,0.868,0,0,0
2006-09-30,"Firm Fixed Price","MED","MilitaryHealth","08:22.5",914530966.7,181,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.867169179,0.884654819,0.905149051,1.0354,0.868,1.05461654870462,1.05360710449309,8.96119841559619
2006-09-30,"Fixed Price Incentive","MED","MilitaryHealth","08:22.5",65549211.36,22,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","L","Fixed Price (Other)","Fixed","Fixed","TRUE","Fixed",1,"Other",1,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.0755898767476836,0.0755175246082949,7.81656747094509
2006-09-30,"Not Reported","Other","MilitaryHealth","08:22.5",156476,12,"Other DoD","Other DoD","MilitaryHealth",FALSE,"Products","Products (All)","Other","Other Products","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.000180444605031333,0.000180271889400922,5.19444773570445
2006-09-30,"Not Reported","Electronics & Communications","MilitaryHealth","08:22.5",421910,23,"Other DoD","Other DoD","MilitaryHealth",FALSE,"Products","Products (All)","Electronics & Communications","Electronics & Comm.","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.000486537125877256,0.000486071428571429,5.62521981903761
2006-09-30,"Firm Fixed Price","PAMS","MilitaryHealth","08:22.5",4584070,9,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.00528624645687505,0.0052811866359447,6.66125124080524
2006-09-30,"Cost Plus Incentive","MED","MilitaryHealth","08:22.5",6777331246,239,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","V","Cost (Plus Incentive)","Cost+","Cost+","","Other",NA,"Combination 
or Unlabeled",NA,0.867169179,0.884654819,0.905149051,1.0354,0.868,7.81546601300506,7.80798530645161,9.83105871255375
2006-09-30,"Fixed Price Redetermination","PAMS","MilitaryHealth","08:22.5",1581631,3,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","A","Fixed Price (Other)","Fixed","Fixed","FALSE","Fixed",1,"Other",1,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.00182390130818983,0.00182215552995392,6.19910516856978
2006-09-30,"Firm Fixed Price","ICT","MilitaryHealth","08:22.5",249826.96,10,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ICT","Services (Non-R&D)","Services (Non-R&D)","ICT","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.000288094833222849,0.000287819078341014,5.39763930332333
2006-09-30,"Not Reported","PAMS","MilitaryHealth","08:22.5",310587,5,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.867169179,0.884654819,0.905149051,1.0354,0.868,0.000358161945236755,0.000357819124423963,5.49218327384451
2007-09-30,"Fixed Price Incentive","MED","MilitaryHealth","08:22.5",174805084.2,58,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","L","Fixed Price (Other)","Fixed","Fixed","TRUE","Fixed",1,"Other",1,0.891289782,0.909261791,0.930326077,1.0642,0.8909,0.19612598251463,0.196211790548883,8.24255405992249
2007-09-30,"Firm Fixed Price","ERS","MilitaryHealth","08:22.5",878349.84,43,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ERS","Services (Non-R&D)","Services (Non-R&D)","Other Services","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.891289782,0.909261791,0.930326077,1.0642,0.8909,0.000985481779033791,0.000985912941968796,5.94366752652175
2007-09-30,"Combination (two or more)","MED","MilitaryHealth","08:22.5",1604454585,74,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","2","Combination","Combination","Unlabeled","","Other",NA,"Combination 
or Unlabeled",NA,0.891289782,0.909261791,0.930326077,1.0642,0.8909,1.80014919659429,1.8009367886407,9.20532742865307
2007-09-30,"Fixed Price Award Fee","MED","MilitaryHealth","08:22.5",276366067.3,11,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","M","Fixed Price (Other)","Fixed","Fixed","FALSE","Fixed",0,"Fixed Price",0,0.891289782,0.909261791,0.930326077,1.0642,0.8909,0.310074313518833,0.310209975642609,8.44148471855371
2007-09-30,"Firm Fixed Price","Other","MilitaryHealth","08:22.5",160062.55,18,"Other DoD","Other DoD","MilitaryHealth",FALSE,"Products","Products (All)","Other","Other Products","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.891289782,0.909261791,0.930326077,1.0642,0.8909,0.000179585307980115,0.000179663879223257,5.20428973147652
2007-09-30,"Firm Fixed Price","MED","MilitaryHealth","08:22.5",922393721.3,210,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.891289782,0.909261791,0.930326077,1.0642,0.8909,1.03489767293215,1.03535045605567,8.9649163380702
2007-09-30,"Order Dependent (IDV only)","MED","MilitaryHealth","08:22.5",0,NA,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","1","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.891289782,0.909261791,0.930326077,1.0642,0.8909,0,0,0
2007-09-30,"Firm Fixed Price","PAMS","MilitaryHealth","08:22.5",7884183.3,21,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.891289782,0.909261791,0.930326077,1.0642,0.8909,0.0088458136278735,0.00884968380289595,6.89675671267148
2007-09-30,"Cost Plus Incentive","MED","MilitaryHealth","08:22.5",6054618373,427,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","V","Cost (Plus Incentive)","Cost+","Cost+","","Other",NA,"Combination 
or Unlabeled",NA,0.891289782,0.909261791,0.930326077,1.0642,0.8909,6.79309748106144,6.79606956224043,9.78208677444465
2007-09-30,"Firm Fixed Price","ICT","MilitaryHealth","08:22.5",289462.06,13,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ICT","Services (Non-R&D)","Services (Non-R&D)","ICT","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.891289782,0.909261791,0.930326077,1.0642,0.8909,0.000324767618619463,0.000324909709282748,5.46159164850411
2007-09-30,"Fixed Price Redetermination","MED","MilitaryHealth","08:22.5",-1894513.42,35,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","A","Fixed Price (Other)","Fixed","Fixed","FALSE","Fixed",1,"Other",1,0.891289782,0.909261791,0.930326077,1.0642,0.8909,-0.00212558637859488,-0.00212651635424851,NA
2007-09-30,"Not Reported","MED","MilitaryHealth","08:22.5",29271597.69,3,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.891289782,0.909261791,0.930326077,1.0642,0.8909,0.0328418414315447,0.0328562102256145,7.46644642755898
2007-09-30,"Firm Fixed Price","Electronics & Communications","MilitaryHealth","08:22.5",561800.75,49,"Other DoD","Other DoD","MilitaryHealth",FALSE,"Products","Products (All)","Electronics & Communications","Electronics & Comm.","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.891289782,0.909261791,0.930326077,1.0642,0.8909,0.000630323337421589,0.000630599113256258,5.74958231464599
2007-09-30,"Not Reported","ERS","MilitaryHealth","08:22.5",-29490.45,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ERS","Services (Non-R&D)","Services (Non-R&D)","Other Services","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.891289782,0.909261791,0.930326077,1.0642,0.8909,-3.30873870603848e-05,-3.31018632843192e-05,NA
2007-09-30,"Firm Fixed Price","FRS&C","MilitaryHealth","08:22.5",17279.1,6,"Other DoD","Other DoD","MilitaryHealth",FALSE,"FRS&C","Services (Non-R&D)","Services (Non-R&D)","FRS&C","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.891289782,0.909261791,0.930326077,1.0642,0.8909,1.93866241361219e-05,1.93951060725109e-05,4.23752111804954
2008-09-30,"Cost Plus Award Fee","ERS","MilitaryHealth","08:22.5",-178893.59,3,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ERS","Services (Non-R&D)","Services (Non-R&D)","Other Services","R","Cost (Other)","Cost+","Cost+","","Other",NA,"Combination 
or Unlabeled",NA,0.923869347,0.942498291,0.964332547,1.1031,0.922,-0.000193635161271348,-0.000194027754880694,NA
2008-09-30,"Firm Fixed Price","ICT","MilitaryHealth","08:22.5",141048.44,7,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ICT","Services (Non-R&D)","Services (Non-R&D)","ICT","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.923869347,0.942498291,0.964332547,1.1031,0.922,0.000152671414478697,0.000152980954446855,5.14936828720788
2008-09-30,"Fixed Price Level of Effort","PAMS","MilitaryHealth","08:22.5",446492.42,6,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","B","Fixed Price (Other)","Fixed","Other","FALSE","Fixed",1,"Other",1,0.923869347,0.942498291,0.964332547,1.1031,0.922,0.000483285240981158,0.000484265097613883,5.64981409036876
2008-09-30,"Firm Fixed Price","Electronics & Communications","MilitaryHealth","08:22.5",2141957.1,33,"Other DoD","Other DoD","MilitaryHealth",FALSE,"Products","Products (All)","Electronics & Communications","Electronics & Comm.","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.923869347,0.942498291,0.964332547,1.1031,0.922,0.00231846321880403,0.00232316388286334,6.33081076835398
2008-09-30,"Cost Plus Incentive","MED","MilitaryHealth","08:22.5",7001934525,446,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","V","Cost (Plus Incentive)","Cost+","Cost+","","Other",NA,"Combination 
or Unlabeled",NA,0.923869347,0.942498291,0.964332547,1.1031,0.922,7.57892287230523,7.59428907266811,9.84521804536587
2008-09-30,"Firm Fixed Price","Other","MilitaryHealth","08:22.5",111714.17,7,"Other DoD","Other DoD","MilitaryHealth",FALSE,"Products","Products (All)","Other","Other Products","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.923869347,0.942498291,0.964332547,1.1031,0.922,0.000120919879377706,0.000121165043383948,5.04810826320069
2008-09-30,"Firm Fixed Price","ERS","MilitaryHealth","08:22.5",387185.41,16,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ERS","Services (Non-R&D)","Services (Non-R&D)","Other Services","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.923869347,0.942498291,0.964332547,1.1031,0.922,0.000419091088212065,0.00041994079175705,5.58791898377098
2008-09-30,"Combination (two or more)","MED","MilitaryHealth","08:22.5",729361141,100,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","2","Combination","Combination","Unlabeled","","Other",NA,"Combination 
or Unlabeled",NA,0.923869347,0.942498291,0.964332547,1.1031,0.922,0.789463513827351,0.791064144251627,8.86294262119488
2008-09-30,"Firm Fixed Price","MED","MilitaryHealth","08:22.5",1107715731,249,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.923869347,0.942498291,0.964332547,1.1031,0.922,1.19899608596929,1.20142704013015,9.04442832330053
2008-09-30,"Firm Fixed Price","PAMS","MilitaryHealth","08:22.5",5799415.14,19,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.923869347,0.942498291,0.964332547,1.1031,0.922,0.00627731091937613,0.00629003811279826,6.76338419799776
2008-09-30,"Fixed Price Award Fee","MED","MilitaryHealth","08:22.5",93406806.64,8,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","M","Fixed Price (Other)","Fixed","Fixed","FALSE","Fixed",0,"Fixed Price",0,0.923869347,0.942498291,0.964332547,1.1031,0.922,0.101103913603489,0.101308900911063,7.97037852482199
2008-09-30,"Fixed Price Incentive","ICT","MilitaryHealth","08:22.5",68850,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ICT","Services (Non-R&D)","Services (Non-R&D)","ICT","L","Fixed Price (Other)","Fixed","Fixed","TRUE","Fixed",1,"Other",1,0.923869347,0.942498291,0.964332547,1.1031,0.922,7.45235245909723e-05,7.46746203904555e-05,4.83790394459294
2008-09-30,"Fixed Price Incentive","MED","MilitaryHealth","08:22.5",177389848.6,89,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","L","Fixed Price (Other)","Fixed","Fixed","TRUE","Fixed",1,"Other",1,0.923869347,0.942498291,0.964332547,1.1031,0.922,0.192007505364284,0.192396798915401,8.24892876305406
2008-09-30,"Fixed Price Redetermination","MED","MilitaryHealth","08:22.5",60862478.45,11,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","A","Fixed Price (Other)","Fixed","Fixed","FALSE","Fixed",1,"Other",1,0.923869347,0.942498291,0.964332547,1.1031,0.922,0.0658777982488903,0.0660113649132321,7.78434963378032
2008-09-30,"Not Reported","MED","MilitaryHealth","08:22.5",-8701332.59,1,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","NO","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.923869347,0.942498291,0.964332547,1.1031,0.922,-0.00941835836231073,-0.0094374540021692,NA
2008-09-30,"Order Dependent (IDV only)","MED","MilitaryHealth","08:22.5",0,NA,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","1","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.923869347,0.942498291,0.964332547,1.1031,0.922,0,0,0
2009-09-30,"Fixed Price Level of Effort","PAMS","MilitaryHealth","08:22.5",139920.8,5,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","B","Fixed Price (Other)","Fixed","Other","FALSE","Fixed",1,"Other",1,0.927386935,0.946086808,0.968004196,1.1073,0.9238,0.000150876397671054,0.000151462221260013,5.14588227956519
2009-09-30,"Firm Fixed Price","ICT","MilitaryHealth","08:22.5",147688.88,10,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ICT","Services (Non-R&D)","Services (Non-R&D)","ICT","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.927386935,0.946086808,0.968004196,1.1073,0.9238,0.000159252707177722,0.000159871054340766,5.16934779702865
2009-09-30,"Firm Fixed Price","MED","MilitaryHealth","08:22.5",2261650949,229,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.927386935,0.946086808,0.968004196,1.1073,0.9238,2.43873496988611,2.44820410153713,9.35442557909498
2009-09-30,"Fixed Price Redetermination","MED","MilitaryHealth","08:22.5",160716270.3,43,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","A","Fixed Price (Other)","Fixed","Fixed","FALSE","Fixed",1,"Other",1,0.927386935,0.946086808,0.968004196,1.1073,0.9238,0.173300123426906,0.173973013964062,8.2060598452999
2009-09-30,"Order Dependent (IDV only)","MED","MilitaryHealth","08:22.5",0,NA,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","1","Unlabeled","Unlabeled","Unlabeled","Unlabeled","Unlabeled",1,"Other",1,0.927386935,0.946086808,0.968004196,1.1073,0.9238,0,0,0
2009-09-30,"Time and Materials","PAMS","MilitaryHealth","08:22.5",2529359.5,2,"Other DoD","Other DoD","MilitaryHealth",FALSE,"PAMS","Services (Non-R&D)","Services","PAMS","Y","Time/Mat.","Time/Mat.","Other","FALSE","Other",1,"Other",1,0.927386935,0.946086808,0.968004196,1.1073,0.9238,0.00272740471591828,0.00273799469582161,6.40301056037262
2009-09-30,"Firm Fixed Price","ERS","MilitaryHealth","08:22.5",51267.75,16,"Other DoD","Other DoD","MilitaryHealth",FALSE,"ERS","Services (Non-R&D)","Services (Non-R&D)","Other Services","J","Fixed Price (Firm)","Fixed","Fixed","FALSE","Fixed",NA,"Combination 
or Unlabeled",NA,0.927386935,0.946086808,0.968004196,1.1073,0.9238,5.52819411888739e-05,5.54965901710327e-05,4.70984425787289
2009-09-30,"Combination (two or more)","MED","MilitaryHealth","08:22.5",2641613532,85,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","2","Combination","Combination","Unlabeled","","Other",NA,"Combination 
or Unlabeled",NA,0.927386935,0.946086808,0.968004196,1.1073,0.9238,2.84844807739285,2.85950804503139,9.42186928065292
2009-09-30,"Fixed Price Incentive","MED","MilitaryHealth","08:22.5",200326037.5,77,"Other DoD","Other DoD","MilitaryHealth",FALSE,"MED","Services (Non-R&D)","Services (Non-R&D)","Other Services","L","Fixed Price (Other)","Fixed","Fixed","TRUE","Fixed",1,"Other",1,0.927386935,0.946086808,0.968004196,1.1073,0.9238,0.216011278506959,0.21685000811864,8.30173740065485
